,dices_coefficient,sigma,extended_maxima_h
0,0.1520912547528517,1.0,0.05
1,0.15859030837004406,1.0,0.07500000000000001
2,0.1791044776119403,1.0,0.10000000000000002
3,0.19889502762430938,1.0,0.12500000000000003
4,0.21301775147928995,1.0,0.15000000000000002
5,0.21656050955414013,1.0,0.17500000000000004
6,0.23448275862068965,1.0,0.20000000000000007
7,0.2556390977443609,1.0,0.22500000000000003
8,0.2698412698412698,1.0,0.25000000000000006
9,0.2905982905982906,1.0,0.2750000000000001
10,0.3008849557522124,1.0,0.3000000000000001
11,0.3063063063063063,1.0,0.32500000000000007
12,0.3076923076923077,1.0,0.3500000000000001
13,0.30612244897959184,1.0,0.3750000000000001
14,0.29473684210526313,1.0,0.4000000000000001
15,0.30434782608695654,1.0,0.4250000000000001
16,0.32941176470588235,1.0,0.4500000000000001
17,0.345679012345679,1.0,0.47500000000000014
18,0.358974358974359,1.0,0.5000000000000002
19,0.37333333333333335,1.0,0.5250000000000001
20,0.3783783783783784,1.0,0.5500000000000003
21,0.4,1.0,0.5750000000000002
22,0.42424242424242425,1.0,0.6000000000000002
23,0.45901639344262296,1.0,0.6250000000000002
24,0.4827586206896552,1.0,0.6500000000000002
25,0.49122807017543857,1.0,0.6750000000000003
26,0.4727272727272727,1.0,0.7000000000000003
27,0.5098039215686274,1.0,0.7250000000000003
28,0.5,1.0,0.7500000000000002
29,0.4782608695652174,1.0,0.7750000000000002
30,0.4888888888888889,1.0,0.8000000000000003
31,0.47619047619047616,1.0,0.8250000000000003
32,0.5,1.0,0.8500000000000003
33,0.4,1.0,0.8750000000000003
34,0.16170212765957448,1.0,0.05
35,0.17391304347826086,1.0,0.07500000000000001
36,0.2011173184357542,1.0,0.10000000000000002
37,0.22085889570552147,1.0,0.12500000000000003
38,0.2236842105263158,1.0,0.15000000000000002
39,0.24817518248175183,1.0,0.17500000000000004
40,0.272,1.0,0.20000000000000007
41,0.2857142857142857,1.0,0.22500000000000003
42,0.3008849557522124,1.0,0.25000000000000006
43,0.3148148148148148,1.0,0.2750000000000001
44,0.3106796116504854,1.0,0.3000000000000001
45,0.30612244897959184,1.0,0.32500000000000007
46,0.3010752688172043,1.0,0.3500000000000001
47,0.30434782608695654,1.0,0.3750000000000001
48,0.32941176470588235,1.0,0.4000000000000001
49,0.358974358974359,1.0,0.4250000000000001
50,0.37333333333333335,1.0,0.4500000000000001
51,0.3783783783783784,1.0,0.47500000000000014
52,0.4,1.0,0.5000000000000002
53,0.42424242424242425,1.0,0.5250000000000001
54,0.45161290322580644,1.0,0.5500000000000003
55,0.4666666666666667,1.0,0.5750000000000002
56,0.49122807017543857,1.0,0.6000000000000002
57,0.5,1.0,0.6250000000000002
58,0.49056603773584906,1.0,0.6500000000000002
59,0.4897959183673469,1.0,0.6750000000000003
60,0.4782608695652174,1.0,0.7000000000000003
61,0.4782608695652174,1.0,0.7250000000000003
62,0.5,1.0,0.7500000000000002
63,0.47619047619047616,1.0,0.7750000000000002
64,0.47368421052631576,1.0,0.8000000000000003
65,0.4,1.0,0.8250000000000003
66,0.42424242424242425,1.0,0.8500000000000003
67,0.3225806451612903,1.0,0.8750000000000003
68,0.1643835616438356,1.0,0.05
69,0.19672131147540983,1.0,0.07500000000000001
70,0.2222222222222222,1.0,0.10000000000000002
71,0.22972972972972974,1.0,0.12500000000000003
72,0.2556390977443609,1.0,0.15000000000000002
73,0.2786885245901639,1.0,0.17500000000000004
74,0.30357142857142855,1.0,0.20000000000000007
75,0.3148148148148148,1.0,0.22500000000000003
76,0.32075471698113206,1.0,0.25000000000000006
77,0.32,1.0,0.2750000000000001
78,0.3010752688172043,1.0,0.3000000000000001
79,0.3076923076923077,1.0,0.32500000000000007
80,0.32941176470588235,1.0,0.3500000000000001
81,0.36363636363636365,1.0,0.3750000000000001
82,0.3783783783783784,1.0,0.4000000000000001
83,0.39436619718309857,1.0,0.4250000000000001
84,0.42424242424242425,1.0,0.4500000000000001
85,0.4375,1.0,0.47500000000000014
86,0.4666666666666667,1.0,0.5000000000000002
87,0.4827586206896552,1.0,0.5250000000000001
88,0.509090909090909,1.0,0.5500000000000003
89,0.48148148148148145,1.0,0.5750000000000002
90,0.4897959183673469,1.0,0.6000000000000002
91,0.46808510638297873,1.0,0.6250000000000002
92,0.46808510638297873,1.0,0.6500000000000002
93,0.4888888888888889,1.0,0.6750000000000003
94,0.5116279069767442,1.0,0.7000000000000003
95,0.46153846153846156,1.0,0.7250000000000003
96,0.43243243243243246,1.0,0.7500000000000002
97,0.4117647058823529,1.0,0.7750000000000002
98,0.42424242424242425,1.0,0.8000000000000003
99,0.375,1.0,0.8250000000000003
100,0.27586206896551724,1.0,0.8500000000000003
101,0.2962962962962963,1.0,0.8750000000000003
102,0.18,1.0,0.05
103,0.21686746987951808,1.0,0.07500000000000001
104,0.22818791946308725,1.0,0.10000000000000002
105,0.2595419847328244,1.0,0.12500000000000003
106,0.288135593220339,1.0,0.15000000000000002
107,0.3119266055045872,1.0,0.17500000000000004
108,0.32075471698113206,1.0,0.20000000000000007
109,0.32,1.0,0.22500000000000003
110,0.32989690721649484,1.0,0.25000000000000006
111,0.3076923076923077,1.0,0.2750000000000001
112,0.32941176470588235,1.0,0.3000000000000001
113,0.36363636363636365,1.0,0.32500000000000007
114,0.3783783783783784,1.0,0.3500000000000001
115,0.4,1.0,0.3750000000000001
116,0.42424242424242425,1.0,0.4000000000000001
117,0.45161290322580644,1.0,0.4250000000000001
118,0.4745762711864407,1.0,0.4500000000000001
119,0.49122807017543857,1.0,0.47500000000000014
120,0.509090909090909,1.0,0.5000000000000002
121,0.47058823529411764,1.0,0.5250000000000001
122,0.4583333333333333,1.0,0.5500000000000003
123,0.46808510638297873,1.0,0.5750000000000002
124,0.4782608695652174,1.0,0.6000000000000002
125,0.4888888888888889,1.0,0.6250000000000002
126,0.42857142857142855,1.0,0.6500000000000002
127,0.46153846153846156,1.0,0.6750000000000003
128,0.4444444444444444,1.0,0.7000000000000003
129,0.4117647058823529,1.0,0.7250000000000003
130,0.375,1.0,0.7500000000000002
131,0.375,1.0,0.7750000000000002
132,0.27586206896551724,1.0,0.8000000000000003
133,0.27586206896551724,1.0,0.8250000000000003
134,0.23076923076923078,1.0,0.8500000000000003
135,0.16,1.0,0.8750000000000003
136,0.20454545454545456,1.0,0.05
137,0.2236842105263158,1.0,0.07500000000000001
138,0.25757575757575757,1.0,0.10000000000000002
139,0.2857142857142857,1.0,0.12500000000000003
140,0.3119266055045872,1.0,0.15000000000000002
141,0.3269230769230769,1.0,0.17500000000000004
142,0.32323232323232326,1.0,0.20000000000000007
143,0.3010752688172043,1.0,0.22500000000000003
144,0.3146067415730337,1.0,0.25000000000000006
145,0.35,1.0,0.2750000000000001
146,0.3783783783783784,1.0,0.3000000000000001
147,0.4,1.0,0.32500000000000007
148,0.417910447761194,1.0,0.3500000000000001
149,0.45901639344262296,1.0,0.3750000000000001
150,0.4745762711864407,1.0,0.4000000000000001
151,0.5,1.0,0.4250000000000001
152,0.5185185185185185,1.0,0.4500000000000001
153,0.4489795918367347,1.0,0.47500000000000014
154,0.4583333333333333,1.0,0.5000000000000002
155,0.46808510638297873,1.0,0.5250000000000001
156,0.4782608695652174,1.0,0.5500000000000003
157,0.4888888888888889,1.0,0.5750000000000002
158,0.45,1.0,0.6000000000000002
159,0.46153846153846156,1.0,0.6250000000000002
160,0.4117647058823529,1.0,0.6500000000000002
161,0.42424242424242425,1.0,0.6750000000000003
162,0.375,1.0,0.7000000000000003
163,0.375,1.0,0.7250000000000003
164,0.3333333333333333,1.0,0.7500000000000002
165,0.27586206896551724,1.0,0.7750000000000002
166,0.2962962962962963,1.0,0.8000000000000003
167,0.23076923076923078,1.0,0.8250000000000003
168,0.16,1.0,0.8500000000000003
169,0.16666666666666666,1.0,0.8750000000000003
170,0.2236024844720497,1.0,0.05
171,0.24113475177304963,1.0,0.07500000000000001
172,0.2857142857142857,1.0,0.10000000000000002
173,0.3063063063063063,1.0,0.12500000000000003
174,0.3300970873786408,1.0,0.15000000000000002
175,0.32323232323232326,1.0,0.17500000000000004
176,0.3076923076923077,1.0,0.20000000000000007
177,0.3218390804597701,1.0,0.22500000000000003
178,0.36363636363636365,1.0,0.25000000000000006
179,0.3888888888888889,1.0,0.2750000000000001
180,0.4117647058823529,1.0,0.3000000000000001
181,0.45901639344262296,1.0,0.32500000000000007
182,0.4745762711864407,1.0,0.3500000000000001
183,0.509090909090909,1.0,0.3750000000000001
184,0.49056603773584906,1.0,0.4000000000000001
185,0.4489795918367347,1.0,0.4250000000000001
186,0.4583333333333333,1.0,0.4500000000000001
187,0.46808510638297873,1.0,0.47500000000000014
188,0.4782608695652174,1.0,0.5000000000000002
189,0.45454545454545453,1.0,0.5250000000000001
190,0.45,1.0,0.5500000000000003
191,0.42105263157894735,1.0,0.5750000000000002
192,0.4117647058823529,1.0,0.6000000000000002
193,0.42424242424242425,1.0,0.6250000000000002
194,0.375,1.0,0.6500000000000002
195,0.375,1.0,0.6750000000000003
196,0.3333333333333333,1.0,0.7000000000000003
197,0.27586206896551724,1.0,0.7250000000000003
198,0.2962962962962963,1.0,0.7500000000000002
199,0.16,1.0,0.7750000000000002
200,0.16,1.0,0.8000000000000003
201,0.16666666666666666,1.0,0.8250000000000003
202,0.0,1.0,0.8500000000000003
203,0.2236842105263158,1.0,0.05
204,0.265625,1.0,0.07500000000000001
205,0.3090909090909091,1.0,0.10000000000000002
206,0.3269230769230769,1.0,0.12500000000000003
207,0.3469387755102041,1.0,0.15000000000000002
208,0.3076923076923077,1.0,0.17500000000000004
209,0.32941176470588235,1.0,0.20000000000000007
210,0.37333333333333335,1.0,0.22500000000000003
211,0.4,1.0,0.25000000000000006
212,0.4375,1.0,0.2750000000000001
213,0.4666666666666667,1.0,0.3000000000000001
214,0.5,1.0,0.32500000000000007
215,0.5,1.0,0.3500000000000001
216,0.4489795918367347,1.0,0.3750000000000001
217,0.4583333333333333,1.0,0.4000000000000001
218,0.46808510638297873,1.0,0.4250000000000001
219,0.4782608695652174,1.0,0.4500000000000001
220,0.45454545454545453,1.0,0.47500000000000014
221,0.45,1.0,0.5000000000000002
222,0.43243243243243246,1.0,0.5250000000000001
223,0.4117647058823529,1.0,0.5500000000000003
224,0.375,1.0,0.5750000000000002
225,0.375,1.0,0.6000000000000002
226,0.375,1.0,0.6250000000000002
227,0.3225806451612903,1.0,0.6500000000000002
228,0.3448275862068966,1.0,0.6750000000000003
229,0.2962962962962963,1.0,0.7000000000000003
230,0.23076923076923078,1.0,0.7250000000000003
231,0.16,1.0,0.7500000000000002
232,0.16666666666666666,1.0,0.7750000000000002
233,0.0,1.0,0.8000000000000003
234,0.23943661971830985,1.0,0.05
235,0.2905982905982906,1.0,0.07500000000000001
236,0.3148148148148148,1.0,0.10000000000000002
237,0.35051546391752575,1.0,0.12500000000000003
238,0.3146067415730337,1.0,0.15000000000000002
239,0.32941176470588235,1.0,0.17500000000000004
240,0.3835616438356164,1.0,0.20000000000000007
241,0.4117647058823529,1.0,0.22500000000000003
242,0.4307692307692308,1.0,0.25000000000000006
243,0.4827586206896552,1.0,0.2750000000000001
244,0.48148148148148145,1.0,0.3000000000000001
245,0.5,1.0,0.32500000000000007
246,0.4583333333333333,1.0,0.3500000000000001
247,0.46808510638297873,1.0,0.3750000000000001
248,0.4782608695652174,1.0,0.4000000000000001
249,0.4444444444444444,1.0,0.4250000000000001
250,0.42857142857142855,1.0,0.4500000000000001
251,0.43243243243243246,1.0,0.47500000000000014
252,0.4,1.0,0.5000000000000002
253,0.375,1.0,0.5250000000000001
254,0.375,1.0,0.5500000000000003
255,0.375,1.0,0.5750000000000002
256,0.375,1.0,0.6000000000000002
257,0.3333333333333333,1.0,0.6250000000000002
258,0.23076923076923078,1.0,0.6500000000000002
259,0.23076923076923078,1.0,0.6750000000000003
260,0.16,1.0,0.7000000000000003
261,0.16666666666666666,1.0,0.7250000000000003
262,0.0,1.0,0.7500000000000002
263,0.2518518518518518,1.0,0.05
264,0.3148148148148148,1.0,0.07500000000000001
265,0.34,1.0,0.10000000000000002
266,0.3146067415730337,1.0,0.12500000000000003
267,0.3373493975903614,1.0,0.15000000000000002
268,0.3835616438356164,1.0,0.17500000000000004
269,0.4117647058823529,1.0,0.20000000000000007
270,0.4444444444444444,1.0,0.22500000000000003
271,0.4642857142857143,1.0,0.25000000000000006
272,0.48148148148148145,1.0,0.2750000000000001
273,0.4489795918367347,1.0,0.3000000000000001
274,0.46808510638297873,1.0,0.32500000000000007
275,0.4782608695652174,1.0,0.3500000000000001
276,0.4444444444444444,1.0,0.3750000000000001
277,0.46511627906976744,1.0,0.4000000000000001
278,0.45,1.0,0.4250000000000001
279,0.3888888888888889,1.0,0.4500000000000001
280,0.375,1.0,0.47500000000000014
281,0.375,1.0,0.5000000000000002
282,0.375,1.0,0.5250000000000001
283,0.375,1.0,0.5500000000000003
284,0.3333333333333333,1.0,0.5750000000000002
285,0.23076923076923078,1.0,0.6000000000000002
286,0.23076923076923078,1.0,0.6250000000000002
287,0.16,1.0,0.6500000000000002
288,0.08333333333333333,1.0,0.6750000000000003
289,0.0,1.0,0.7000000000000003
290,0.0,1.0,0.7250000000000003
291,0.2833333333333333,1.0,0.05
292,0.3269230769230769,1.0,0.07500000000000001
293,0.3333333333333333,1.0,0.10000000000000002
294,0.32558139534883723,1.0,0.12500000000000003
295,0.3684210526315789,1.0,0.15000000000000002
296,0.4117647058823529,1.0,0.17500000000000004
297,0.4444444444444444,1.0,0.20000000000000007
298,0.4642857142857143,1.0,0.22500000000000003
299,0.49056603773584906,1.0,0.25000000000000006
300,0.4583333333333333,1.0,0.2750000000000001
301,0.46808510638297873,1.0,0.3000000000000001
302,0.4444444444444444,1.0,0.32500000000000007
303,0.4444444444444444,1.0,0.3500000000000001
304,0.43902439024390244,1.0,0.3750000000000001
305,0.3888888888888889,1.0,0.4000000000000001
306,0.34285714285714286,1.0,0.4250000000000001
307,0.375,1.0,0.4500000000000001
308,0.375,1.0,0.47500000000000014
309,0.375,1.0,0.5000000000000002
310,0.3225806451612903,1.0,0.5250000000000001
311,0.2962962962962963,1.0,0.5500000000000003
312,0.23076923076923078,1.0,0.5750000000000002
313,0.16,1.0,0.6000000000000002
314,0.08333333333333333,1.0,0.6250000000000002
315,0.08695652173913043,1.0,0.6500000000000002
316,0.0,1.0,0.6750000000000003
317,0.3090909090909091,1.0,0.05
318,0.3157894736842105,1.0,0.07500000000000001
319,0.32558139534883723,1.0,0.10000000000000002
320,0.345679012345679,1.0,0.12500000000000003
321,0.4,1.0,0.15000000000000002
322,0.41935483870967744,1.0,0.17500000000000004
323,0.4642857142857143,1.0,0.20000000000000007
324,0.49056603773584906,1.0,0.22500000000000003
325,0.4489795918367347,1.0,0.25000000000000006
326,0.43478260869565216,1.0,0.2750000000000001
327,0.4444444444444444,1.0,0.3000000000000001
328,0.45454545454545453,1.0,0.32500000000000007
329,0.45,1.0,0.3500000000000001
330,0.34285714285714286,1.0,0.3750000000000001
331,0.375,1.0,0.4000000000000001
