,dices_coefficient,sigma,extended_maxima_h
332,0.375,1.0,0.4250000000000001
333,0.375,1.0,0.4500000000000001
334,0.3225806451612903,1.0,0.47500000000000014
335,0.2857142857142857,1.0,0.5000000000000002
336,0.23076923076923078,1.0,0.5250000000000001
337,0.16,1.0,0.5500000000000003
338,0.08333333333333333,1.0,0.5750000000000002
339,0.08695652173913043,1.0,0.6000000000000002
340,0.0,1.0,0.6250000000000002
341,0.0,1.0,0.6500000000000002
342,0.31683168316831684,1.0,0.05
343,0.3333333333333333,1.0,0.07500000000000001
344,0.3373493975903614,1.0,0.10000000000000002
345,0.39436619718309857,1.0,0.12500000000000003
346,0.40625,1.0,0.15000000000000002
347,0.4482758620689655,1.0,0.17500000000000004
348,0.48148148148148145,1.0,0.20000000000000007
349,0.4489795918367347,1.0,0.22500000000000003
350,0.43478260869565216,1.0,0.25000000000000006
351,0.4444444444444444,1.0,0.2750000000000001
352,0.46511627906976744,1.0,0.3000000000000001
353,0.32432432432432434,1.0,0.32500000000000007
354,0.34285714285714286,1.0,0.3500000000000001
355,0.375,1.0,0.3750000000000001
356,0.375,1.0,0.4000000000000001
357,0.375,1.0,0.4250000000000001
358,0.26666666666666666,1.0,0.4500000000000001
359,0.2962962962962963,1.0,0.47500000000000014
360,0.23076923076923078,1.0,0.5000000000000002
361,0.08333333333333333,1.0,0.5250000000000001
362,0.08695652173913043,1.0,0.5500000000000003
363,0.0,1.0,0.5750000000000002
364,0.0,1.0,0.6000000000000002
365,0.3125,1.0,0.05
366,0.3333333333333333,1.0,0.07500000000000001
367,0.358974358974359,1.0,0.10000000000000002
368,0.3880597014925373,1.0,0.12500000000000003
369,0.4406779661016949,1.0,0.15000000000000002
370,0.4727272727272727,1.0,0.17500000000000004
371,0.4489795918367347,1.0,0.20000000000000007
372,0.43478260869565216,1.0,0.22500000000000003
373,0.4444444444444444,1.0,0.25000000000000006
374,0.46511627906976744,1.0,0.2750000000000001
375,0.32432432432432434,1.0,0.3000000000000001
376,0.34285714285714286,1.0,0.32500000000000007
377,0.375,1.0,0.3500000000000001
378,0.375,1.0,0.3750000000000001
379,0.3225806451612903,1.0,0.4000000000000001
380,0.27586206896551724,1.0,0.4250000000000001
381,0.2962962962962963,1.0,0.4500000000000001
382,0.16,1.0,0.47500000000000014
383,0.08333333333333333,1.0,0.5000000000000002
384,0.08695652173913043,1.0,0.5250000000000001
385,0.0,1.0,0.5500000000000003
386,0.0,1.0,0.5750000000000002
387,0.3225806451612903,1.0,0.05
388,0.3373493975903614,1.0,0.07500000000000001
389,0.3880597014925373,1.0,0.10000000000000002
390,0.43333333333333335,1.0,0.12500000000000003
391,0.45614035087719296,1.0,0.15000000000000002
392,0.46153846153846156,1.0,0.17500000000000004
393,0.43478260869565216,1.0,0.20000000000000007
394,0.4444444444444444,1.0,0.22500000000000003
395,0.43902439024390244,1.0,0.25000000000000006
396,0.32432432432432434,1.0,0.2750000000000001
397,0.35294117647058826,1.0,0.3000000000000001
398,0.375,1.0,0.32500000000000007
399,0.375,1.0,0.3500000000000001
400,0.26666666666666666,1.0,0.3750000000000001
401,0.27586206896551724,1.0,0.4000000000000001
402,0.16,1.0,0.4250000000000001
403,0.08333333333333333,1.0,0.4500000000000001
404,0.08695652173913043,1.0,0.47500000000000014
405,0.0,1.0,0.5000000000000002
406,0.0,1.0,0.5250000000000001
407,0.3448275862068966,1.0,0.05
408,0.33766233766233766,1.0,0.07500000000000001
409,0.4,1.0,0.10000000000000002
410,0.4406779661016949,1.0,0.12500000000000003
411,0.4444444444444444,1.0,0.15000000000000002
412,0.425531914893617,1.0,0.17500000000000004
413,0.4444444444444444,1.0,0.20000000000000007
414,0.38095238095238093,1.0,0.22500000000000003
415,0.32432432432432434,1.0,0.25000000000000006
416,0.35294117647058826,1.0,0.2750000000000001
417,0.375,1.0,0.3000000000000001
418,0.3225806451612903,1.0,0.32500000000000007
419,0.26666666666666666,1.0,0.3500000000000001
420,0.27586206896551724,1.0,0.3750000000000001
421,0.16,1.0,0.4000000000000001
422,0.08333333333333333,1.0,0.4250000000000001
423,0.08695652173913043,1.0,0.4500000000000001
424,0.0,1.0,0.47500000000000014
425,0.0,1.0,0.5000000000000002
426,0.3170731707317073,1.0,0.05
427,0.3611111111111111,1.0,0.07500000000000001
428,0.4262295081967213,1.0,0.10000000000000002
429,0.42857142857142855,1.0,0.12500000000000003
430,0.4166666666666667,1.0,0.15000000000000002
431,0.43478260869565216,1.0,0.17500000000000004
432,0.37209302325581395,1.0,0.20000000000000007
433,0.3684210526315789,1.0,0.22500000000000003
434,0.35294117647058826,1.0,0.25000000000000006
435,0.36363636363636365,1.0,0.2750000000000001
436,0.3225806451612903,1.0,0.3000000000000001
437,0.26666666666666666,1.0,0.32500000000000007
438,0.27586206896551724,1.0,0.3500000000000001
439,0.08333333333333333,1.0,0.3750000000000001
440,0.08333333333333333,1.0,0.4000000000000001
441,0.08695652173913043,1.0,0.4250000000000001
442,0.0,1.0,0.4500000000000001
443,0.0,1.0,0.47500000000000014
444,0.3333333333333333,1.0,0.05
445,0.4,1.0,0.07500000000000001
446,0.4406779661016949,1.0,0.10000000000000002
447,0.4528301886792453,1.0,0.12500000000000003
448,0.4166666666666667,1.0,0.15000000000000002
449,0.4090909090909091,1.0,0.17500000000000004
450,0.358974358974359,1.0,0.20000000000000007
451,0.34285714285714286,1.0,0.22500000000000003
452,0.36363636363636365,1.0,0.25000000000000006
453,0.3225806451612903,1.0,0.2750000000000001
454,0.26666666666666666,1.0,0.3000000000000001
455,0.21428571428571427,1.0,0.32500000000000007
456,0.08333333333333333,1.0,0.3500000000000001
457,0.08333333333333333,1.0,0.3750000000000001
458,0.08695652173913043,1.0,0.4000000000000001
459,0.0,1.0,0.4250000000000001
460,0.0,1.0,0.4500000000000001
461,0.3466666666666667,1.0,0.05
462,0.40625,1.0,0.07500000000000001
463,0.42105263157894735,1.0,0.10000000000000002
464,0.4489795918367347,1.0,0.12500000000000003
465,0.4090909090909091,1.0,0.15000000000000002
466,0.35,1.0,0.17500000000000004
467,0.3333333333333333,1.0,0.20000000000000007
468,0.35294117647058826,1.0,0.22500000000000003
469,0.3125,1.0,0.25000000000000006
470,0.26666666666666666,1.0,0.2750000000000001
471,0.21428571428571427,1.0,0.3000000000000001
472,0.08333333333333333,1.0,0.32500000000000007
473,0.08333333333333333,1.0,0.3500000000000001
474,0.08695652173913043,1.0,0.3750000000000001
475,0.0,1.0,0.4000000000000001
476,0.0,1.0,0.4250000000000001
477,0.3611111111111111,1.0,0.05
478,0.41935483870967744,1.0,0.07500000000000001
479,0.43636363636363634,1.0,0.10000000000000002
480,0.3829787234042553,1.0,0.12500000000000003
481,0.34146341463414637,1.0,0.15000000000000002
482,0.358974358974359,1.0,0.17500000000000004
483,0.30303030303030304,1.0,0.20000000000000007
484,0.3125,1.0,0.22500000000000003
485,0.3225806451612903,1.0,0.25000000000000006
486,0.20689655172413793,1.0,0.2750000000000001
487,0.16,1.0,0.3000000000000001
488,0.08333333333333333,1.0,0.32500000000000007
489,0.08695652173913043,1.0,0.3500000000000001
490,0.0,1.0,0.3750000000000001
491,0.0,1.0,0.4000000000000001
492,0.37681159420289856,1.0,0.05
493,0.4067796610169492,1.0,0.07500000000000001
494,0.4,1.0,0.10000000000000002
495,0.35555555555555557,1.0,0.12500000000000003
496,0.358974358974359,1.0,0.15000000000000002
497,0.34285714285714286,1.0,0.17500000000000004
498,0.3125,1.0,0.20000000000000007
499,0.3125,1.0,0.22500000000000003
500,0.20689655172413793,1.0,0.25000000000000006
501,0.16,1.0,0.2750000000000001
502,0.08333333333333333,1.0,0.3000000000000001
503,0.08695652173913043,1.0,0.32500000000000007
504,0.0,1.0,0.3500000000000001
505,0.0,1.0,0.3750000000000001
506,0.38235294117647056,1.0,0.05
507,0.39285714285714285,1.0,0.07500000000000001
508,0.375,1.0,0.10000000000000002
509,0.3333333333333333,1.0,0.12500000000000003
510,0.32432432432432434,1.0,0.15000000000000002
511,0.30303030303030304,1.0,0.17500000000000004
512,0.3125,1.0,0.20000000000000007
513,0.25806451612903225,1.0,0.22500000000000003
514,0.2222222222222222,1.0,0.25000000000000006
515,0.08333333333333333,1.0,0.2750000000000001
516,0.08333333333333333,1.0,0.3000000000000001
517,0.0,1.0,0.32500000000000007
518,0.0,1.0,0.3500000000000001
519,0.36923076923076925,1.0,0.05
520,0.37735849056603776,1.0,0.07500000000000001
521,0.3111111111111111,1.0,0.10000000000000002
522,0.35,1.0,0.12500000000000003
523,0.29411764705882354,1.0,0.15000000000000002
524,0.30303030303030304,1.0,0.17500000000000004
525,0.3125,1.0,0.20000000000000007
526,0.20689655172413793,1.0,0.22500000000000003
527,0.16,1.0,0.25000000000000006
528,0.08333333333333333,1.0,0.2750000000000001
529,0.08695652173913043,1.0,0.3000000000000001
530,0.0,1.0,0.32500000000000007
531,0.0,1.0,0.3500000000000001
532,0.36065573770491804,1.0,0.05
533,0.39215686274509803,1.0,0.07500000000000001
534,0.32558139534883723,1.0,0.10000000000000002
535,0.2777777777777778,1.0,0.12500000000000003
536,0.30303030303030304,1.0,0.15000000000000002
537,0.3125,1.0,0.17500000000000004
538,0.2,1.0,0.20000000000000007
539,0.16,1.0,0.22500000000000003
540,0.08333333333333333,1.0,0.25000000000000006
541,0.08695652173913043,1.0,0.2750000000000001
542,0.0,1.0,0.3000000000000001
543,0.0,1.0,0.32500000000000007
544,0.3793103448275862,1.0,0.05
545,0.3673469387755102,1.0,0.07500000000000001
546,0.2926829268292683,1.0,0.10000000000000002
547,0.2857142857142857,1.0,0.12500000000000003
548,0.30303030303030304,1.0,0.15000000000000002
549,0.25806451612903225,1.0,0.17500000000000004
550,0.21428571428571427,1.0,0.20000000000000007
551,0.08333333333333333,1.0,0.22500000000000003
552,0.08333333333333333,1.0,0.25000000000000006
553,0.0,1.0,0.2750000000000001
554,0.0,1.0,0.3000000000000001
555,0.36363636363636365,1.0,0.05
556,0.2978723404255319,1.0,0.07500000000000001
557,0.3157894736842105,1.0,0.10000000000000002
558,0.29411764705882354,1.0,0.12500000000000003
559,0.3125,1.0,0.15000000000000002
560,0.2,1.0,0.17500000000000004
561,0.15384615384615385,1.0,0.20000000000000007
562,0.08333333333333333,1.0,0.22500000000000003
563,0.08695652173913043,1.0,0.25000000000000006
564,0.0,1.0,0.2750000000000001
565,0.0,1.0,0.3000000000000001
566,0.37037037037037035,1.0,0.05
567,0.2727272727272727,1.0,0.07500000000000001
568,0.2702702702702703,1.0,0.10000000000000002
569,0.30303030303030304,1.0,0.12500000000000003
570,0.25806451612903225,1.0,0.15000000000000002
571,0.21428571428571427,1.0,0.17500000000000004
572,0.08333333333333333,1.0,0.20000000000000007
573,0.08333333333333333,1.0,0.22500000000000003
574,0.0,1.0,0.25000000000000006
575,0.0,1.0,0.2750000000000001
576,0.3137254901960784,1.0,0.05
577,0.2857142857142857,1.0,0.07500000000000001
578,0.2777777777777778,1.0,0.10000000000000002
579,0.30303030303030304,1.0,0.12500000000000003
580,0.2,1.0,0.15000000000000002
581,0.2222222222222222,1.0,0.17500000000000004
582,0.08333333333333333,1.0,0.20000000000000007
583,0.08695652173913043,1.0,0.22500000000000003
584,0.0,1.0,0.25000000000000006
585,0.0,1.0,0.2750000000000001
586,0.3137254901960784,1.0,0.05
587,0.3076923076923077,1.0,0.07500000000000001
588,0.29411764705882354,1.0,0.10000000000000002
589,0.25806451612903225,1.0,0.12500000000000003
590,0.21428571428571427,1.0,0.15000000000000002
591,0.15384615384615385,1.0,0.17500000000000004
592,0.08333333333333333,1.0,0.20000000000000007
593,0.0,1.0,0.22500000000000003
594,0.0,1.0,0.25000000000000006
595,0.2916666666666667,1.0,0.05
596,0.2702702702702703,1.0,0.07500000000000001
597,0.30303030303030304,1.0,0.10000000000000002
598,0.25806451612903225,1.0,0.12500000000000003
599,0.21428571428571427,1.0,0.15000000000000002
600,0.08,1.0,0.17500000000000004
601,0.08695652173913043,1.0,0.20000000000000007
602,0.0,1.0,0.22500000000000003
603,0.0,1.0,0.25000000000000006
604,0.26666666666666666,1.0,0.05
605,0.2777777777777778,1.0,0.07500000000000001
606,0.25,1.0,0.10000000000000002
607,0.2,1.0,0.12500000000000003
608,0.15384615384615385,1.0,0.15000000000000002
609,0.08333333333333333,1.0,0.17500000000000004
610,0.0,1.0,0.20000000000000007
611,0.0,1.0,0.22500000000000003
612,0.27906976744186046,1.0,0.05
613,0.2777777777777778,1.0,0.07500000000000001
614,0.25,1.0,0.10000000000000002
615,0.21428571428571427,1.0,0.12500000000000003
616,0.08,1.0,0.15000000000000002
617,0.08333333333333333,1.0,0.17500000000000004
618,0.0,1.0,0.20000000000000007
619,0.0,1.0,0.22500000000000003
620,0.2926829268292683,1.0,0.05
621,0.2777777777777778,1.0,0.07500000000000001
622,0.25806451612903225,1.0,0.10000000000000002
623,0.21428571428571427,1.0,0.12500000000000003
624,0.08,1.0,0.15000000000000002
625,0.08695652173913043,1.0,0.17500000000000004
626,0.0,1.0,0.20000000000000007
627,0.0,1.0,0.22500000000000003
628,0.2631578947368421,1.0,0.05
629,0.2857142857142857,1.0,0.07500000000000001
630,0.26666666666666666,1.0,0.10000000000000002
631,0.2222222222222222,1.0,0.12500000000000003
632,0.08,1.0,0.15000000000000002
633,0.0,1.0,0.17500000000000004
634,0.0,1.0,0.20000000000000007
635,0.2702702702702703,1.0,0.05
636,0.23529411764705882,1.0,0.07500000000000001
637,0.20689655172413793,1.0,0.10000000000000002
638,0.15384615384615385,1.0,0.12500000000000003
639,0.08,1.0,0.15000000000000002
640,0.0,1.0,0.17500000000000004
641,0.0,1.0,0.20000000000000007
642,0.2777777777777778,1.0,0.05
643,0.24242424242424243,1.0,0.07500000000000001
644,0.21428571428571427,1.0,0.10000000000000002
645,0.08,1.0,0.12500000000000003
646,0.08333333333333333,1.0,0.15000000000000002
647,0.0,1.0,0.17500000000000004
648,0.0,1.0,0.20000000000000007
649,0.2777777777777778,1.0,0.05
650,0.24242424242424243,1.0,0.07500000000000001
651,0.21428571428571427,1.0,0.10000000000000002
652,0.08,1.0,0.12500000000000003
653,0.08695652173913043,1.0,0.15000000000000002
654,0.0,1.0,0.17500000000000004
655,0.0,1.0,0.20000000000000007
656,0.2777777777777778,1.0,0.05
657,0.25806451612903225,1.0,0.07500000000000001
658,0.2222222222222222,1.0,0.10000000000000002
659,0.08,1.0,0.12500000000000003
660,0.0,1.0,0.15000000000000002
661,0.0,1.0,0.17500000000000004
662,0.2857142857142857,1.0,0.05
663,0.26666666666666666,1.0,0.07500000000000001
664,0.15384615384615385,1.0,0.10000000000000002
665,0.08,1.0,0.12500000000000003
666,0.0,1.0,0.15000000000000002
667,0.0,1.0,0.17500000000000004
668,0.23529411764705882,1.0,0.05
669,0.26666666666666666,1.0,0.07500000000000001
670,0.08,1.0,0.10000000000000002
671,0.08,1.0,0.12500000000000003
672,0.0,1.0,0.15000000000000002
673,0.0,1.0,0.17500000000000004
674,0.23529411764705882,1.0,0.05
675,0.21428571428571427,1.0,0.07500000000000001
676,0.08,1.0,0.10000000000000002
677,0.08333333333333333,1.0,0.12500000000000003
678,0.0,1.0,0.15000000000000002
679,0.0,1.0,0.17500000000000004
