,X,Y,Slice
0,31.0,0.0,1.0
1,88.0,0.0,1.0
2,179.0,0.0,1.0
3,255.0,0.0,1.0
4,311.0,0.0,1.0
5,446.0,0.0,1.0
6,481.0,0.0,1.0
7,103.0,4.0,1.0
8,40.0,19.0,1.0
9,466.0,20.0,1.0
10,291.0,22.0,1.0
11,105.0,30.0,1.0
12,389.0,45.0,1.0
13,489.0,45.0,1.0
14,449.0,48.0,1.0
15,315.0,50.0,1.0
16,112.0,52.0,1.0
17,21.0,64.0,1.0
18,307.0,78.0,1.0
19,2.0,82.0,1.0
20,181.0,92.0,1.0
21,401.0,92.0,1.0
22,482.0,92.0,1.0
23,15.0,96.0,1.0
24,342.0,100.0,1.0
25,473.0,101.0,1.0
26,381.0,109.0,1.0
27,121.0,111.0,1.0
28,161.0,111.0,1.0
29,93.0,129.0,1.0
30,4.0,131.0,1.0
31,155.0,131.0,1.0
32,38.0,132.0,1.0
33,488.0,133.0,1.0
34,491.0,146.0,1.0
35,169.0,148.0,1.0
36,3.0,153.0,1.0
37,176.0,163.0,1.0
38,132.0,171.0,1.0
39,16.0,174.0,1.0
40,213.0,185.0,1.0
41,491.0,189.0,1.0
42,37.0,195.0,1.0
43,121.0,195.0,1.0
44,491.0,209.0,1.0
45,14.0,216.0,1.0
46,148.0,225.0,1.0
47,349.0,225.0,1.0
48,139.0,238.0,1.0
49,491.0,248.0,1.0
50,120.0,258.0,1.0
51,0.0,259.0,1.0
52,491.0,267.0,1.0
53,94.0,276.0,1.0
54,11.0,279.0,1.0
55,1.0,290.0,1.0
56,489.0,294.0,1.0
57,110.0,298.0,1.0
58,3.0,303.0,1.0
59,80.0,316.0,1.0
60,115.0,317.0,1.0
61,3.0,318.0,1.0
62,475.0,318.0,1.0
63,156.0,320.0,1.0
64,174.0,326.0,1.0
65,29.0,329.0,1.0
66,356.0,332.0,1.0
67,73.0,334.0,1.0
68,459.0,334.0,1.0
69,41.0,335.0,1.0
70,124.0,338.0,1.0
71,190.0,338.0,1.0
72,164.0,343.0,1.0
73,444.0,343.0,1.0
74,13.0,354.0,1.0
75,64.0,354.0,1.0
76,354.0,359.0,1.0
77,158.0,371.0,1.0
78,3.0,379.0,1.0
79,200.0,379.0,1.0
80,54.0,380.0,1.0
81,174.0,382.0,1.0
82,317.0,382.0,1.0
83,448.0,382.0,1.0
84,22.0,383.0,1.0
85,483.0,386.0,1.0
86,3.0,396.0,1.0
87,61.0,397.0,1.0
88,379.0,404.0,1.0
89,45.0,405.0,1.0
90,155.0,407.0,1.0
91,210.0,409.0,1.0
92,341.0,410.0,1.0
93,319.0,414.0,1.0
94,182.0,418.0,1.0
95,163.0,419.0,1.0
96,223.0,419.0,1.0
97,491.0,420.0,1.0
98,1.0,421.0,1.0
99,395.0,422.0,1.0
100,241.0,428.0,1.0
101,462.0,432.0,1.0
102,451.0,435.0,1.0
103,1.0,441.0,1.0
104,12.0,443.0,1.0
105,23.0,443.0,1.0
106,416.0,444.0,1.0
107,137.0,449.0,1.0
108,459.0,453.0,1.0
109,46.0,456.0,1.0
110,423.0,458.0,1.0
111,119.0,461.0,1.0
112,151.0,461.0,1.0
113,52.0,466.0,1.0
114,489.0,466.0,1.0
115,258.0,469.0,1.0
116,1.0,471.0,1.0
117,23.0,476.0,1.0
118,69.0,478.0,1.0
119,448.0,484.0,1.0
120,491.0,489.0,1.0
121,119.0,494.0,1.0
122,158.0,498.0,1.0
123,456.0,498.0,1.0
124,243.0,502.0,1.0
125,357.0,502.0,1.0
126,431.0,506.0,1.0
127,491.0,506.0,1.0
128,0.0,512.0,1.0
129,268.0,517.0,1.0
130,362.0,519.0,1.0
131,199.0,523.0,1.0
132,147.0,524.0,1.0
133,312.0,527.0,1.0
134,425.0,527.0,1.0
135,491.0,530.0,1.0
136,81.0,532.0,1.0
137,3.0,534.0,1.0
138,468.0,537.0,1.0
139,230.0,538.0,1.0
140,182.0,547.0,1.0
141,13.0,548.0,1.0
142,197.0,548.0,1.0
143,317.0,550.0,1.0
144,478.0,554.0,1.0
145,186.0,562.0,1.0
146,482.0,570.0,1.0
147,316.0,572.0,1.0
148,13.0,573.0,1.0
149,26.0,574.0,1.0
150,111.0,575.0,1.0
151,129.0,575.0,1.0
152,146.0,575.0,1.0
153,159.0,575.0,1.0
154,217.0,575.0,1.0
155,248.0,575.0,1.0
156,382.0,575.0,1.0
157,418.0,575.0,1.0
158,20.0,0.0,31.0
159,51.0,0.0,31.0
160,66.0,0.0,31.0
161,78.0,0.0,31.0
162,113.0,0.0,31.0
163,160.0,0.0,31.0
164,268.0,0.0,31.0
165,335.0,0.0,31.0
166,352.0,0.0,31.0
167,370.0,0.0,31.0
168,383.0,0.0,31.0
169,416.0,0.0,31.0
170,432.0,0.0,31.0
171,293.0,3.0,31.0
172,225.0,6.0,31.0
173,463.0,12.0,31.0
174,54.0,19.0,31.0
175,91.0,21.0,31.0
176,185.0,21.0,31.0
177,290.0,21.0,31.0
178,475.0,21.0,31.0
179,271.0,22.0,31.0
180,370.0,26.0,31.0
181,392.0,28.0,31.0
182,239.0,29.0,31.0
183,445.0,29.0,31.0
184,413.0,31.0,31.0
185,491.0,33.0,31.0
186,433.0,35.0,31.0
187,87.0,36.0,31.0
188,8.0,37.0,31.0
189,153.0,37.0,31.0
190,381.0,39.0,31.0
191,46.0,40.0,31.0
192,106.0,48.0,31.0
193,312.0,49.0,31.0
194,422.0,49.0,31.0
195,280.0,50.0,31.0
196,362.0,50.0,31.0
197,24.0,51.0,31.0
198,243.0,51.0,31.0
199,177.0,52.0,31.0
200,221.0,53.0,31.0
201,131.0,58.0,31.0
202,372.0,59.0,31.0
203,68.0,60.0,31.0
204,234.0,61.0,31.0
205,353.0,62.0,31.0
206,253.0,63.0,31.0
207,466.0,63.0,31.0
208,8.0,67.0,31.0
209,433.0,67.0,31.0
210,157.0,70.0,31.0
211,302.0,70.0,31.0
212,214.0,72.0,31.0
213,72.0,73.0,31.0
214,491.0,73.0,31.0
215,293.0,78.0,31.0
216,399.0,80.0,31.0
217,257.0,81.0,31.0
218,419.0,82.0,31.0
219,20.0,83.0,31.0
220,84.0,83.0,31.0
221,362.0,83.0,31.0
222,180.0,88.0,31.0
223,231.0,89.0,31.0
224,41.0,93.0,31.0
225,69.0,94.0,31.0
226,457.0,95.0,31.0
227,195.0,96.0,31.0
228,431.0,97.0,31.0
229,157.0,100.0,31.0
230,489.0,101.0,31.0
231,138.0,108.0,31.0
232,313.0,108.0,31.0
233,63.0,112.0,31.0
234,347.0,112.0,31.0
235,371.0,114.0,31.0
236,195.0,117.0,31.0
237,412.0,119.0,31.0
238,462.0,120.0,31.0
239,113.0,122.0,31.0
240,74.0,124.0,31.0
241,277.0,125.0,31.0
242,292.0,125.0,31.0
243,180.0,126.0,31.0
244,381.0,126.0,31.0
245,406.0,129.0,31.0
246,328.0,130.0,31.0
247,126.0,132.0,31.0
248,14.0,133.0,31.0
249,299.0,133.0,31.0
250,479.0,136.0,31.0
251,30.0,140.0,31.0
252,340.0,140.0,31.0
253,363.0,144.0,31.0
254,213.0,145.0,31.0
255,491.0,145.0,31.0
256,7.0,148.0,31.0
257,133.0,149.0,31.0
258,420.0,152.0,31.0
259,335.0,154.0,31.0
260,42.0,155.0,31.0
261,275.0,155.0,31.0
262,288.0,156.0,31.0
263,143.0,158.0,31.0
264,479.0,158.0,31.0
265,198.0,163.0,31.0
266,491.0,163.0,31.0
267,15.0,167.0,31.0
268,216.0,167.0,31.0
269,74.0,168.0,31.0
270,336.0,169.0,31.0
271,473.0,169.0,31.0
272,106.0,171.0,31.0
273,180.0,174.0,31.0
274,428.0,175.0,31.0
275,39.0,176.0,31.0
276,195.0,177.0,31.0
277,386.0,177.0,31.0
278,142.0,183.0,31.0
279,228.0,184.0,31.0
280,479.0,184.0,31.0
281,404.0,187.0,31.0
282,9.0,188.0,31.0
283,180.0,190.0,31.0
284,349.0,190.0,31.0
285,36.0,191.0,31.0
286,279.0,193.0,31.0
287,381.0,197.0,31.0
288,149.0,199.0,31.0
289,320.0,203.0,31.0
290,243.0,205.0,31.0
291,290.0,205.0,31.0
292,13.0,209.0,31.0
293,374.0,210.0,31.0
294,71.0,212.0,31.0
295,478.0,212.0,31.0
296,240.0,219.0,31.0
297,456.0,220.0,31.0
298,102.0,222.0,31.0
299,299.0,225.0,31.0
300,401.0,225.0,31.0
301,174.0,228.0,31.0
302,432.0,229.0,31.0
303,67.0,231.0,31.0
304,150.0,231.0,31.0
305,475.0,231.0,31.0
306,135.0,233.0,31.0
307,489.0,233.0,31.0
308,207.0,236.0,31.0
309,334.0,243.0,31.0
310,177.0,246.0,31.0
311,239.0,246.0,31.0
312,491.0,246.0,31.0
313,120.0,250.0,31.0
314,266.0,250.0,31.0
315,140.0,256.0,31.0
316,463.0,256.0,31.0
317,429.0,260.0,31.0
318,243.0,261.0,31.0
319,28.0,262.0,31.0
320,223.0,262.0,31.0
321,321.0,262.0,31.0
322,335.0,265.0,31.0
323,149.0,267.0,31.0
324,130.0,269.0,31.0
325,481.0,271.0,31.0
326,99.0,273.0,31.0
327,1.0,276.0,31.0
328,384.0,277.0,31.0
329,423.0,277.0,31.0
330,111.0,278.0,31.0
331,144.0,280.0,31.0
332,12.0,281.0,31.0
333,46.0,281.0,31.0
334,210.0,281.0,31.0
335,160.0,283.0,31.0
336,321.0,283.0,31.0
337,303.0,284.0,31.0
338,454.0,284.0,31.0
339,487.0,285.0,31.0
340,365.0,288.0,31.0
341,23.0,289.0,31.0
342,117.0,289.0,31.0
343,97.0,290.0,31.0
344,240.0,291.0,31.0
345,391.0,292.0,31.0
346,467.0,293.0,31.0
347,135.0,295.0,31.0
348,165.0,297.0,31.0
349,149.0,299.0,31.0
350,260.0,301.0,31.0
351,411.0,303.0,31.0
352,119.0,304.0,31.0
353,399.0,304.0,31.0
354,341.0,306.0,31.0
355,449.0,309.0,31.0
356,287.0,310.0,31.0
357,252.0,313.0,31.0
358,14.0,314.0,31.0
359,464.0,315.0,31.0
360,229.0,316.0,31.0
361,88.0,317.0,31.0
362,8.0,327.0,31.0
363,185.0,327.0,31.0
364,336.0,328.0,31.0
365,99.0,329.0,31.0
366,484.0,330.0,31.0
367,167.0,333.0,31.0
368,290.0,336.0,31.0
369,424.0,338.0,31.0
370,226.0,339.0,31.0
371,3.0,340.0,31.0
372,127.0,340.0,31.0
373,460.0,344.0,31.0
374,371.0,346.0,31.0
375,83.0,347.0,31.0
376,389.0,348.0,31.0
377,32.0,350.0,31.0
378,300.0,350.0,31.0
379,21.0,351.0,31.0
380,162.0,351.0,31.0
381,323.0,353.0,31.0
382,208.0,354.0,31.0
383,133.0,357.0,31.0
384,358.0,358.0,31.0
385,439.0,359.0,31.0
386,460.0,364.0,31.0
387,475.0,364.0,31.0
388,260.0,366.0,31.0
389,424.0,368.0,31.0
390,76.0,369.0,31.0
391,137.0,369.0,31.0
392,221.0,370.0,31.0
393,286.0,371.0,31.0
394,491.0,373.0,31.0
395,362.0,375.0,31.0
396,21.0,376.0,31.0
397,173.0,377.0,31.0
398,296.0,380.0,31.0
399,104.0,382.0,31.0
400,151.0,385.0,31.0
401,51.0,386.0,31.0
402,26.0,387.0,31.0
403,255.0,389.0,31.0
404,317.0,389.0,31.0
405,9.0,390.0,31.0
406,435.0,393.0,31.0
407,182.0,394.0,31.0
408,33.0,396.0,31.0
409,446.0,396.0,31.0
410,98.0,399.0,31.0
411,124.0,399.0,31.0
412,354.0,399.0,31.0
413,481.0,400.0,31.0
414,205.0,401.0,31.0
415,456.0,402.0,31.0
416,111.0,403.0,31.0
417,292.0,404.0,31.0
418,46.0,405.0,31.0
419,383.0,406.0,31.0
420,243.0,407.0,31.0
421,87.0,408.0,31.0
422,229.0,408.0,31.0
423,307.0,410.0,31.0
424,491.0,410.0,31.0
425,14.0,416.0,31.0
426,153.0,416.0,31.0
427,371.0,417.0,31.0
428,58.0,418.0,31.0
429,116.0,419.0,31.0
430,316.0,419.0,31.0
431,485.0,422.0,31.0
432,172.0,423.0,31.0
433,41.0,426.0,31.0
434,147.0,427.0,31.0
435,359.0,428.0,31.0
436,263.0,429.0,31.0
437,210.0,430.0,31.0
438,16.0,432.0,31.0
439,419.0,433.0,31.0
440,456.0,433.0,31.0
441,309.0,437.0,31.0
442,324.0,437.0,31.0
443,46.0,439.0,31.0
444,182.0,439.0,31.0
445,489.0,439.0,31.0
446,238.0,442.0,31.0
447,439.0,442.0,31.0
448,350.0,443.0,31.0
449,470.0,445.0,31.0
450,88.0,448.0,31.0
451,149.0,449.0,31.0
452,108.0,450.0,31.0
453,266.0,450.0,31.0
454,0.0,453.0,31.0
455,131.0,453.0,31.0
456,356.0,453.0,31.0
457,68.0,460.0,31.0
458,211.0,462.0,31.0
459,491.0,462.0,31.0
460,377.0,464.0,31.0
461,177.0,465.0,31.0
462,333.0,466.0,31.0
463,12.0,468.0,31.0
464,446.0,469.0,31.0
465,115.0,478.0,31.0
466,310.0,478.0,31.0
467,163.0,479.0,31.0
468,435.0,480.0,31.0
469,231.0,482.0,31.0
470,242.0,482.0,31.0
471,105.0,484.0,31.0
472,460.0,485.0,31.0
473,317.0,487.0,31.0
474,86.0,488.0,31.0
475,275.0,488.0,31.0
476,190.0,490.0,31.0
477,292.0,492.0,31.0
478,479.0,493.0,31.0
479,128.0,497.0,31.0
480,50.0,500.0,31.0
481,341.0,502.0,31.0
482,315.0,511.0,31.0
483,37.0,512.0,31.0
484,491.0,513.0,31.0
485,152.0,515.0,31.0
486,441.0,515.0,31.0
487,58.0,516.0,31.0
488,74.0,516.0,31.0
489,26.0,518.0,31.0
490,106.0,519.0,31.0
491,327.0,519.0,31.0
492,386.0,519.0,31.0
493,0.0,526.0,31.0
494,213.0,526.0,31.0
495,241.0,526.0,31.0
496,80.0,528.0,31.0
497,315.0,529.0,31.0
498,301.0,531.0,31.0
499,337.0,533.0,31.0
500,482.0,534.0,31.0
501,450.0,535.0,31.0
502,468.0,538.0,31.0
503,422.0,540.0,31.0
504,491.0,543.0,31.0
505,260.0,544.0,31.0
506,52.0,550.0,31.0
507,474.0,552.0,31.0
508,36.0,553.0,31.0
509,313.0,553.0,31.0
510,399.0,553.0,31.0
511,64.0,554.0,31.0
512,183.0,559.0,31.0
513,25.0,562.0,31.0
514,240.0,563.0,31.0
515,305.0,564.0,31.0
516,369.0,564.0,31.0
517,117.0,565.0,31.0
518,445.0,567.0,31.0
519,410.0,568.0,31.0
520,347.0,570.0,31.0
521,173.0,573.0,31.0
522,12.0,575.0,31.0
523,153.0,575.0,31.0
524,277.0,575.0,31.0
525,327.0,575.0,31.0
526,361.0,575.0,31.0
527,379.0,575.0,31.0
528,465.0,575.0,31.0
529,44.0,0.0,61.0
530,78.0,0.0,61.0
531,207.0,0.0,61.0
532,237.0,0.0,61.0
533,258.0,0.0,61.0
534,294.0,0.0,61.0
535,326.0,0.0,61.0
536,347.0,0.0,61.0
537,368.0,0.0,61.0
538,389.0,0.0,61.0
539,431.0,0.0,61.0
540,441.0,0.0,61.0
541,472.0,5.0,61.0
542,384.0,14.0,61.0
543,203.0,20.0,61.0
544,417.0,23.0,61.0
545,35.0,28.0,61.0
546,290.0,34.0,61.0
547,421.0,36.0,61.0
548,470.0,44.0,61.0
549,199.0,49.0,61.0
550,151.0,52.0,61.0
551,11.0,57.0,61.0
552,205.0,63.0,61.0
553,450.0,63.0,61.0
554,429.0,72.0,61.0
555,417.0,73.0,61.0
556,55.0,74.0,61.0
557,135.0,75.0,61.0
558,468.0,75.0,61.0
559,72.0,80.0,61.0
560,446.0,90.0,61.0
561,3.0,91.0,61.0
562,148.0,93.0,61.0
563,219.0,105.0,61.0
564,52.0,113.0,61.0
565,176.0,116.0,61.0
566,491.0,119.0,61.0
567,225.0,122.0,61.0
568,81.0,127.0,61.0
569,450.0,130.0,61.0
570,47.0,131.0,61.0
571,289.0,131.0,61.0
572,0.0,135.0,61.0
573,460.0,144.0,61.0
574,155.0,145.0,61.0
575,305.0,149.0,61.0
576,335.0,154.0,61.0
577,52.0,159.0,61.0
578,11.0,160.0,61.0
579,234.0,160.0,61.0
580,222.0,170.0,61.0
581,370.0,173.0,61.0
582,392.0,176.0,61.0
583,77.0,185.0,61.0
584,212.0,187.0,61.0
585,25.0,188.0,61.0
586,375.0,189.0,61.0
587,491.0,190.0,61.0
588,12.0,193.0,61.0
589,417.0,193.0,61.0
590,471.0,197.0,61.0
591,199.0,209.0,61.0
592,15.0,213.0,61.0
593,13.0,228.0,61.0
594,180.0,235.0,61.0
595,388.0,235.0,61.0
596,125.0,236.0,61.0
597,418.0,239.0,61.0
598,156.0,246.0,61.0
599,428.0,246.0,61.0
600,15.0,256.0,61.0
601,170.0,258.0,61.0
602,278.0,279.0,61.0
603,22.0,282.0,61.0
604,3.0,284.0,61.0
605,152.0,293.0,61.0
606,30.0,294.0,61.0
607,312.0,301.0,61.0
608,173.0,302.0,61.0
609,0.0,304.0,61.0
610,65.0,304.0,61.0
611,139.0,305.0,61.0
612,62.0,312.0,61.0
613,359.0,315.0,61.0
614,134.0,316.0,61.0
615,183.0,320.0,61.0
616,98.0,328.0,61.0
617,191.0,330.0,61.0
618,489.0,333.0,61.0
619,3.0,338.0,61.0
620,12.0,351.0,61.0
621,215.0,353.0,61.0
622,319.0,355.0,61.0
623,0.0,356.0,61.0
624,123.0,356.0,61.0
625,491.0,357.0,61.0
626,330.0,361.0,61.0
627,235.0,362.0,61.0
628,491.0,370.0,61.0
629,245.0,371.0,61.0
630,258.0,378.0,61.0
631,115.0,379.0,61.0
632,385.0,382.0,61.0
633,267.0,386.0,61.0
634,491.0,387.0,61.0
635,130.0,390.0,61.0
636,183.0,391.0,61.0
637,299.0,395.0,61.0
638,150.0,398.0,61.0
639,314.0,401.0,61.0
640,15.0,402.0,61.0
641,291.0,402.0,61.0
642,472.0,402.0,61.0
643,440.0,405.0,61.0
644,107.0,407.0,61.0
645,331.0,410.0,61.0
646,458.0,410.0,61.0
647,310.0,411.0,61.0
648,361.0,412.0,61.0
649,491.0,416.0,61.0
650,381.0,418.0,61.0
651,145.0,434.0,61.0
652,218.0,435.0,61.0
653,384.0,437.0,61.0
654,96.0,442.0,61.0
655,440.0,445.0,61.0
656,2.0,446.0,61.0
657,17.0,446.0,61.0
658,115.0,453.0,61.0
659,340.0,453.0,61.0
660,488.0,454.0,61.0
661,398.0,457.0,61.0
662,2.0,461.0,61.0
663,176.0,461.0,61.0
664,52.0,463.0,61.0
665,481.0,466.0,61.0
666,189.0,473.0,61.0
667,461.0,479.0,61.0
668,11.0,481.0,61.0
669,476.0,482.0,61.0
670,185.0,483.0,61.0
671,247.0,486.0,61.0
672,322.0,491.0,61.0
673,491.0,494.0,61.0
674,159.0,495.0,61.0
675,455.0,497.0,61.0
676,370.0,498.0,61.0
677,33.0,502.0,61.0
678,0.0,504.0,61.0
679,490.0,506.0,61.0
680,346.0,507.0,61.0
681,42.0,511.0,61.0
682,277.0,511.0,61.0
683,263.0,515.0,61.0
684,61.0,521.0,61.0
685,362.0,526.0,61.0
686,2.0,528.0,61.0
687,435.0,530.0,61.0
688,383.0,532.0,61.0
689,472.0,532.0,61.0
690,490.0,534.0,61.0
691,398.0,535.0,61.0
692,75.0,541.0,61.0
693,420.0,542.0,61.0
694,409.0,543.0,61.0
695,0.0,551.0,61.0
696,136.0,553.0,61.0
697,388.0,555.0,61.0
698,293.0,561.0,61.0
699,438.0,563.0,61.0
700,182.0,569.0,61.0
701,489.0,570.0,61.0
702,3.0,573.0,61.0
703,325.0,573.0,61.0
704,81.0,575.0,61.0
705,102.0,575.0,61.0
706,166.0,575.0,61.0
707,218.0,575.0,61.0
708,243.0,575.0,61.0
709,290.0,575.0,61.0
710,367.0,575.0,61.0
711,377.0,575.0,61.0
712,469.0,575.0,61.0
713,14.0,0.0,91.0
714,85.0,0.0,91.0
715,137.0,0.0,91.0
716,178.0,0.0,91.0
717,212.0,0.0,91.0
718,225.0,0.0,91.0
719,242.0,0.0,91.0
720,278.0,0.0,91.0
721,291.0,0.0,91.0
722,341.0,0.0,91.0
723,389.0,0.0,91.0
724,23.0,4.0,91.0
725,258.0,4.0,91.0
726,460.0,13.0,91.0
727,486.0,18.0,91.0
728,307.0,19.0,91.0
729,412.0,19.0,91.0
730,370.0,23.0,91.0
731,284.0,25.0,91.0
732,472.0,25.0,91.0
733,460.0,26.0,91.0
734,355.0,27.0,91.0
735,342.0,28.0,91.0
736,198.0,30.0,91.0
737,152.0,34.0,91.0
738,314.0,42.0,91.0
739,396.0,43.0,91.0
740,83.0,49.0,91.0
741,481.0,49.0,91.0
742,230.0,51.0,91.0
743,422.0,54.0,91.0
744,105.0,56.0,91.0
745,266.0,56.0,91.0
746,381.0,56.0,91.0
747,408.0,59.0,91.0
748,72.0,61.0,91.0
749,9.0,67.0,91.0
750,312.0,67.0,91.0
751,252.0,69.0,91.0
752,354.0,77.0,91.0
753,339.0,78.0,91.0
754,96.0,79.0,91.0
755,15.0,82.0,91.0
756,294.0,82.0,91.0
757,74.0,84.0,91.0
758,469.0,86.0,91.0
759,490.0,88.0,91.0
760,226.0,89.0,91.0
761,190.0,90.0,91.0
762,318.0,90.0,91.0
763,412.0,93.0,91.0
764,243.0,94.0,91.0
765,287.0,95.0,91.0
766,152.0,96.0,91.0
767,175.0,105.0,91.0
768,107.0,106.0,91.0
769,310.0,107.0,91.0
770,321.0,113.0,91.0
771,268.0,116.0,91.0
772,402.0,116.0,91.0
773,4.0,117.0,91.0
774,451.0,118.0,91.0
775,218.0,120.0,91.0
776,491.0,121.0,91.0
777,392.0,125.0,91.0
778,191.0,126.0,91.0
779,298.0,131.0,91.0
780,320.0,131.0,91.0
781,365.0,132.0,91.0
782,16.0,133.0,91.0
783,159.0,134.0,91.0
784,402.0,136.0,91.0
785,340.0,142.0,91.0
786,481.0,145.0,91.0
787,398.0,148.0,91.0
788,112.0,152.0,91.0
789,422.0,157.0,91.0
790,140.0,161.0,91.0
791,168.0,161.0,91.0
792,455.0,164.0,91.0
793,285.0,167.0,91.0
794,271.0,168.0,91.0
795,468.0,169.0,91.0
796,220.0,174.0,91.0
797,408.0,176.0,91.0
798,120.0,177.0,91.0
799,288.0,185.0,91.0
800,301.0,187.0,91.0
