,X,Y,Slice
801,172.0,189.0,91.0
802,461.0,192.0,91.0
803,2.0,195.0,91.0
804,335.0,197.0,91.0
805,364.0,198.0,91.0
806,225.0,201.0,91.0
807,479.0,211.0,91.0
808,392.0,212.0,91.0
809,406.0,212.0,91.0
810,4.0,215.0,91.0
811,189.0,215.0,91.0
812,132.0,216.0,91.0
813,339.0,218.0,91.0
814,352.0,219.0,91.0
815,487.0,221.0,91.0
816,345.0,228.0,91.0
817,315.0,230.0,91.0
818,284.0,232.0,91.0
819,131.0,235.0,91.0
820,30.0,237.0,91.0
821,15.0,243.0,91.0
822,491.0,244.0,91.0
823,345.0,246.0,91.0
824,476.0,247.0,91.0
825,49.0,248.0,91.0
826,420.0,251.0,91.0
827,134.0,252.0,91.0
828,318.0,256.0,91.0
829,77.0,258.0,91.0
830,119.0,261.0,91.0
831,352.0,262.0,91.0
832,213.0,263.0,91.0
833,278.0,263.0,91.0
834,421.0,266.0,91.0
835,432.0,275.0,91.0
836,484.0,275.0,91.0
837,369.0,276.0,91.0
838,320.0,277.0,91.0
839,107.0,282.0,91.0
840,28.0,284.0,91.0
841,251.0,285.0,91.0
842,127.0,286.0,91.0
843,285.0,288.0,91.0
844,3.0,291.0,91.0
845,262.0,293.0,91.0
846,346.0,293.0,91.0
847,170.0,295.0,91.0
848,299.0,296.0,91.0
849,479.0,296.0,91.0
850,356.0,297.0,91.0
851,98.0,300.0,91.0
852,491.0,300.0,91.0
853,143.0,301.0,91.0
854,51.0,305.0,91.0
855,307.0,305.0,91.0
856,223.0,306.0,91.0
857,441.0,309.0,91.0
858,407.0,311.0,91.0
859,3.0,312.0,91.0
860,270.0,313.0,91.0
861,382.0,320.0,91.0
862,78.0,321.0,91.0
863,284.0,322.0,91.0
864,491.0,327.0,91.0
865,86.0,329.0,91.0
866,138.0,331.0,91.0
867,334.0,331.0,91.0
868,243.0,334.0,91.0
869,177.0,335.0,91.0
870,57.0,336.0,91.0
871,43.0,338.0,91.0
872,4.0,344.0,91.0
873,234.0,349.0,91.0
874,491.0,355.0,91.0
875,439.0,356.0,91.0
876,56.0,359.0,91.0
877,260.0,360.0,91.0
878,289.0,362.0,91.0
879,361.0,364.0,91.0
880,467.0,365.0,91.0
881,449.0,366.0,91.0
882,320.0,371.0,91.0
883,135.0,372.0,91.0
884,54.0,373.0,91.0
885,37.0,376.0,91.0
886,78.0,381.0,91.0
887,365.0,381.0,91.0
888,491.0,386.0,91.0
889,47.0,391.0,91.0
890,119.0,391.0,91.0
891,259.0,392.0,91.0
892,322.0,396.0,91.0
893,286.0,397.0,91.0
894,3.0,399.0,91.0
895,361.0,399.0,91.0
896,430.0,402.0,91.0
897,92.0,405.0,91.0
898,412.0,409.0,91.0
899,23.0,410.0,91.0
900,287.0,410.0,91.0
901,491.0,411.0,91.0
902,85.0,417.0,91.0
903,103.0,420.0,91.0
904,39.0,425.0,91.0
905,13.0,426.0,91.0
906,491.0,427.0,91.0
907,29.0,430.0,91.0
908,381.0,434.0,91.0
909,125.0,436.0,91.0
910,225.0,441.0,91.0
911,134.0,444.0,91.0
912,144.0,446.0,91.0
913,421.0,450.0,91.0
914,30.0,458.0,91.0
915,0.0,464.0,91.0
916,182.0,466.0,91.0
917,313.0,466.0,91.0
918,88.0,468.0,91.0
919,39.0,469.0,91.0
920,354.0,472.0,91.0
921,71.0,475.0,91.0
922,386.0,477.0,91.0
923,373.0,478.0,91.0
924,473.0,478.0,91.0
925,47.0,480.0,91.0
926,188.0,483.0,91.0
927,211.0,483.0,91.0
928,259.0,483.0,91.0
929,314.0,486.0,91.0
930,10.0,489.0,91.0
931,109.0,490.0,91.0
932,300.0,490.0,91.0
933,327.0,492.0,91.0
934,77.0,493.0,91.0
935,220.0,493.0,91.0
936,278.0,498.0,91.0
937,456.0,500.0,91.0
938,150.0,506.0,91.0
939,51.0,507.0,91.0
940,77.0,507.0,91.0
941,193.0,516.0,91.0
942,459.0,516.0,91.0
943,110.0,519.0,91.0
944,64.0,521.0,91.0
945,474.0,521.0,91.0
946,344.0,524.0,91.0
947,183.0,525.0,91.0
948,358.0,525.0,91.0
949,380.0,530.0,91.0
950,280.0,531.0,91.0
951,27.0,533.0,91.0
952,436.0,538.0,91.0
953,98.0,543.0,91.0
954,2.0,544.0,91.0
955,212.0,547.0,91.0
956,343.0,550.0,91.0
957,384.0,552.0,91.0
958,51.0,556.0,91.0
959,367.0,556.0,91.0
960,66.0,557.0,91.0
961,8.0,563.0,91.0
962,92.0,563.0,91.0
963,252.0,563.0,91.0
964,120.0,566.0,91.0
965,408.0,566.0,91.0
966,134.0,568.0,91.0
967,372.0,571.0,91.0
968,190.0,573.0,91.0
969,0.0,575.0,91.0
970,156.0,575.0,91.0
971,214.0,575.0,91.0
972,264.0,575.0,91.0
973,310.0,575.0,91.0
974,327.0,575.0,91.0
975,384.0,575.0,91.0
976,459.0,575.0,91.0
977,480.0,575.0,91.0
978,46.0,0.0,121.0
979,78.0,0.0,121.0
980,114.0,0.0,121.0
981,127.0,0.0,121.0
982,149.0,0.0,121.0
983,228.0,0.0,121.0
984,268.0,0.0,121.0
985,307.0,0.0,121.0
986,338.0,0.0,121.0
987,370.0,0.0,121.0
988,459.0,0.0,121.0
989,191.0,2.0,121.0
990,26.0,4.0,121.0
991,354.0,16.0,121.0
992,58.0,17.0,121.0
993,181.0,17.0,121.0
994,374.0,17.0,121.0
995,99.0,18.0,121.0
996,446.0,18.0,121.0
997,134.0,20.0,121.0
998,39.0,21.0,121.0
999,332.0,22.0,121.0
1000,400.0,24.0,121.0
1001,428.0,29.0,121.0
1002,73.0,31.0,121.0
1003,199.0,34.0,121.0
1004,26.0,36.0,121.0
1005,381.0,36.0,121.0
1006,14.0,37.0,121.0
1007,491.0,45.0,121.0
1008,51.0,46.0,121.0
1009,63.0,46.0,121.0
1010,298.0,51.0,121.0
1011,37.0,52.0,121.0
1012,76.0,52.0,121.0
1013,409.0,52.0,121.0
1014,474.0,52.0,121.0
1015,125.0,58.0,121.0
1016,178.0,59.0,121.0
1017,198.0,60.0,121.0
1018,244.0,60.0,121.0
1019,331.0,63.0,121.0
1020,93.0,67.0,121.0
1021,152.0,67.0,121.0
1022,367.0,67.0,121.0
1023,406.0,72.0,121.0
1024,161.0,74.0,121.0
1025,481.0,75.0,121.0
1026,52.0,77.0,121.0
1027,252.0,77.0,121.0
1028,138.0,79.0,121.0
1029,334.0,79.0,121.0
1030,41.0,80.0,121.0
1031,467.0,82.0,121.0
1032,318.0,83.0,121.0
1033,8.0,84.0,121.0
1034,359.0,90.0,121.0
1035,295.0,91.0,121.0
1036,67.0,92.0,121.0
1037,237.0,92.0,121.0
1038,394.0,92.0,121.0
1039,332.0,93.0,121.0
1040,21.0,94.0,121.0
1041,222.0,94.0,121.0
1042,450.0,94.0,121.0
1043,168.0,96.0,121.0
1044,93.0,97.0,121.0
1045,189.0,98.0,121.0
1046,278.0,98.0,121.0
1047,414.0,98.0,121.0
1048,45.0,103.0,121.0
1049,491.0,106.0,121.0
1050,255.0,107.0,121.0
1051,345.0,108.0,121.0
1052,115.0,114.0,121.0
1053,181.0,114.0,121.0
1054,281.0,114.0,121.0
1055,299.0,115.0,121.0
1056,134.0,116.0,121.0
1057,206.0,116.0,121.0
1058,481.0,116.0,121.0
1059,453.0,127.0,121.0
1060,318.0,128.0,121.0
1061,387.0,129.0,121.0
1062,408.0,129.0,121.0
1063,209.0,132.0,121.0
1064,475.0,133.0,121.0
1065,258.0,134.0,121.0
1066,100.0,136.0,121.0
1067,297.0,136.0,121.0
1068,266.0,143.0,121.0
1069,404.0,144.0,121.0
1070,434.0,146.0,121.0
1071,386.0,148.0,121.0
1072,65.0,149.0,121.0
1073,410.0,158.0,121.0
1074,88.0,159.0,121.0
1075,186.0,160.0,121.0
1076,198.0,162.0,121.0
1077,233.0,166.0,121.0
1078,145.0,168.0,121.0
1079,157.0,168.0,121.0
1080,40.0,171.0,121.0
1081,442.0,171.0,121.0
1082,271.0,172.0,121.0
1083,328.0,172.0,121.0
1084,10.0,173.0,121.0
1085,218.0,173.0,121.0
1086,491.0,173.0,121.0
1087,407.0,175.0,121.0
1088,181.0,177.0,121.0
1089,249.0,180.0,121.0
1090,472.0,180.0,121.0
1091,195.0,182.0,121.0
1092,36.0,190.0,121.0
1093,182.0,198.0,121.0
1094,440.0,198.0,121.0
1095,333.0,199.0,121.0
1096,299.0,204.0,121.0
1097,208.0,205.0,121.0
1098,4.0,209.0,121.0
1099,232.0,215.0,121.0
1100,326.0,217.0,121.0
1101,84.0,219.0,121.0
1102,218.0,221.0,121.0
1103,176.0,228.0,121.0
1104,19.0,229.0,121.0
1105,49.0,232.0,121.0
1106,102.0,233.0,121.0
1107,426.0,233.0,121.0
1108,160.0,234.0,121.0
1109,273.0,239.0,121.0
1110,3.0,240.0,121.0
1111,128.0,240.0,121.0
1112,206.0,244.0,121.0
1113,458.0,245.0,121.0
1114,236.0,246.0,121.0
1115,26.0,248.0,121.0
1116,13.0,251.0,121.0
1117,336.0,251.0,121.0
1118,72.0,253.0,121.0
1119,319.0,253.0,121.0
1120,491.0,254.0,121.0
1121,177.0,257.0,121.0
1122,97.0,258.0,121.0
1123,283.0,258.0,121.0
1124,457.0,260.0,121.0
1125,111.0,262.0,121.0
1126,125.0,262.0,121.0
1127,226.0,266.0,121.0
1128,270.0,266.0,121.0
1129,66.0,269.0,121.0
1130,207.0,271.0,121.0
1131,486.0,276.0,121.0
1132,83.0,277.0,121.0
1133,216.0,282.0,121.0
1134,13.0,283.0,121.0
1135,131.0,285.0,121.0
1136,342.0,287.0,121.0
1137,475.0,288.0,121.0
1138,449.0,289.0,121.0
1139,185.0,290.0,121.0
1140,98.0,291.0,121.0
1141,301.0,291.0,121.0
1142,111.0,294.0,121.0
1143,55.0,303.0,121.0
1144,389.0,303.0,121.0
1145,450.0,307.0,121.0
1146,300.0,309.0,121.0
1147,68.0,310.0,121.0
1148,313.0,314.0,121.0
1149,371.0,314.0,121.0
1150,468.0,314.0,121.0
1151,251.0,315.0,121.0
1152,219.0,319.0,121.0
1153,491.0,319.0,121.0
1154,56.0,321.0,121.0
1155,270.0,322.0,121.0
1156,31.0,324.0,121.0
1157,195.0,324.0,121.0
1158,148.0,326.0,121.0
1159,86.0,327.0,121.0
1160,205.0,327.0,121.0
1161,351.0,328.0,121.0
1162,125.0,332.0,121.0
1163,278.0,332.0,121.0
1164,438.0,333.0,121.0
1165,332.0,335.0,121.0
1166,414.0,335.0,121.0
1167,236.0,336.0,121.0
1168,471.0,338.0,121.0
1169,34.0,344.0,121.0
1170,178.0,347.0,121.0
1171,387.0,347.0,121.0
1172,301.0,348.0,121.0
1173,104.0,350.0,121.0
1174,354.0,350.0,121.0
1175,211.0,351.0,121.0
1176,239.0,352.0,121.0
1177,78.0,354.0,121.0
1178,421.0,359.0,121.0
1179,136.0,361.0,121.0
1180,281.0,362.0,121.0
1181,322.0,363.0,121.0
1182,52.0,368.0,121.0
1183,125.0,369.0,121.0
1184,159.0,369.0,121.0
1185,341.0,369.0,121.0
1186,172.0,371.0,121.0
1187,313.0,375.0,121.0
1188,258.0,377.0,121.0
1189,29.0,378.0,121.0
1190,367.0,378.0,121.0
1191,474.0,378.0,121.0
1192,294.0,379.0,121.0
1193,241.0,386.0,121.0
1194,202.0,387.0,121.0
1195,487.0,389.0,121.0
1196,92.0,390.0,121.0
1197,383.0,390.0,121.0
1198,322.0,391.0,121.0
1199,283.0,395.0,121.0
1200,107.0,396.0,121.0
1201,147.0,396.0,121.0
1202,26.0,397.0,121.0
1203,460.0,397.0,121.0
1204,58.0,398.0,121.0
1205,475.0,406.0,121.0
1206,73.0,409.0,121.0
1207,446.0,409.0,121.0
1208,269.0,410.0,121.0
1209,369.0,410.0,121.0
1210,424.0,410.0,121.0
1211,306.0,411.0,121.0
1212,460.0,413.0,121.0
1213,488.0,415.0,121.0
1214,173.0,416.0,121.0
1215,233.0,416.0,121.0
1216,51.0,417.0,121.0
1217,101.0,421.0,121.0
1218,381.0,422.0,121.0
1219,308.0,429.0,121.0
1220,10.0,430.0,121.0
1221,393.0,430.0,121.0
1222,369.0,431.0,121.0
1223,32.0,432.0,121.0
1224,422.0,432.0,121.0
1225,189.0,433.0,121.0
1226,90.0,437.0,121.0
1227,295.0,443.0,121.0
1228,72.0,445.0,121.0
1229,350.0,447.0,121.0
1230,21.0,450.0,121.0
1231,278.0,450.0,121.0
1232,100.0,454.0,121.0
1233,365.0,455.0,121.0
1234,320.0,457.0,121.0
1235,448.0,459.0,121.0
1236,240.0,460.0,121.0
1237,430.0,460.0,121.0
1238,384.0,462.0,121.0
1239,411.0,468.0,121.0
1240,25.0,469.0,121.0
1241,174.0,471.0,121.0
1242,258.0,472.0,121.0
1243,43.0,473.0,121.0
1244,81.0,474.0,121.0
1245,358.0,475.0,121.0
1246,148.0,478.0,121.0
1247,33.0,484.0,121.0
1248,408.0,484.0,121.0
1249,68.0,485.0,121.0
1250,385.0,486.0,121.0
1251,276.0,487.0,121.0
1252,159.0,488.0,121.0
1253,195.0,490.0,121.0
1254,336.0,492.0,121.0
1255,353.0,492.0,121.0
1256,174.0,493.0,121.0
1257,491.0,495.0,121.0
1258,114.0,498.0,121.0
1259,19.0,501.0,121.0
1260,476.0,501.0,121.0
1261,6.0,504.0,121.0
1262,143.0,506.0,121.0
1263,217.0,512.0,121.0
1264,315.0,512.0,121.0
1265,255.0,513.0,121.0
1266,94.0,514.0,121.0
1267,183.0,517.0,121.0
1268,75.0,520.0,121.0
1269,22.0,521.0,121.0
1270,151.0,523.0,121.0
1271,333.0,523.0,121.0
1272,387.0,523.0,121.0
1273,434.0,523.0,121.0
1274,371.0,525.0,121.0
1275,491.0,525.0,121.0
1276,57.0,528.0,121.0
1277,419.0,528.0,121.0
1278,318.0,530.0,121.0
1279,243.0,531.0,121.0
1280,181.0,534.0,121.0
1281,405.0,539.0,121.0
1282,379.0,540.0,121.0
1283,307.0,541.0,121.0
1284,217.0,542.0,121.0
1285,166.0,543.0,121.0
1286,487.0,545.0,121.0
1287,180.0,548.0,121.0
1288,456.0,548.0,121.0
1289,99.0,549.0,121.0
1290,349.0,550.0,121.0
1291,113.0,552.0,121.0
1292,390.0,553.0,121.0
1293,474.0,553.0,121.0
1294,20.0,554.0,121.0
1295,236.0,556.0,121.0
1296,249.0,563.0,121.0
1297,364.0,563.0,121.0
1298,424.0,563.0,121.0
1299,160.0,565.0,121.0
1300,9.0,567.0,121.0
1301,192.0,571.0,121.0
1302,489.0,571.0,121.0
1303,93.0,573.0,121.0
1304,236.0,574.0,121.0
1305,24.0,575.0,121.0
1306,148.0,575.0,121.0
1307,255.0,575.0,121.0
1308,269.0,575.0,121.0
1309,330.0,575.0,121.0
1310,388.0,575.0,121.0
1311,477.0,575.0,121.0
1312,51.0,0.0,151.0
1313,76.0,0.0,151.0
1314,121.0,0.0,151.0
1315,228.0,0.0,151.0
1316,248.0,0.0,151.0
1317,288.0,0.0,151.0
1318,307.0,0.0,151.0
1319,364.0,0.0,151.0
1320,393.0,0.0,151.0
1321,427.0,0.0,151.0
1322,211.0,3.0,151.0
1323,466.0,3.0,151.0
1324,484.0,3.0,151.0
1325,4.0,4.0,151.0
1326,156.0,7.0,151.0
1327,317.0,15.0,151.0
1328,168.0,16.0,151.0
1329,111.0,17.0,151.0
1330,421.0,19.0,151.0
1331,205.0,21.0,151.0
1332,14.0,22.0,151.0
1333,225.0,22.0,151.0
1334,344.0,22.0,151.0
1335,69.0,25.0,151.0
1336,486.0,31.0,151.0
1337,292.0,32.0,151.0
1338,269.0,36.0,151.0
1339,90.0,37.0,151.0
1340,448.0,39.0,151.0
1341,465.0,39.0,151.0
1342,340.0,42.0,151.0
1343,29.0,43.0,151.0
1344,186.0,43.0,151.0
1345,364.0,45.0,151.0
1346,321.0,47.0,151.0
1347,460.0,53.0,151.0
1348,220.0,58.0,151.0
1349,93.0,60.0,151.0
1350,473.0,62.0,151.0
1351,247.0,63.0,151.0
1352,387.0,63.0,151.0
1353,116.0,65.0,151.0
1354,69.0,70.0,151.0
1355,176.0,71.0,151.0
1356,302.0,71.0,151.0
1357,45.0,72.0,151.0
1358,437.0,74.0,151.0
1359,241.0,78.0,151.0
1360,491.0,79.0,151.0
1361,469.0,82.0,151.0
1362,82.0,91.0,151.0
1363,378.0,91.0,151.0
1364,283.0,93.0,151.0
1365,350.0,95.0,151.0
1366,108.0,96.0,151.0
1367,184.0,98.0,151.0
1368,211.0,102.0,151.0
1369,310.0,102.0,151.0
1370,405.0,102.0,151.0
1371,422.0,105.0,151.0
1372,484.0,105.0,151.0
1373,35.0,106.0,151.0
1374,229.0,108.0,151.0
1375,274.0,111.0,151.0
1376,458.0,115.0,151.0
1377,96.0,116.0,151.0
1378,184.0,116.0,151.0
1379,163.0,118.0,151.0
1380,347.0,118.0,151.0
1381,125.0,119.0,151.0
1382,9.0,123.0,151.0
1383,201.0,128.0,151.0
1384,431.0,128.0,151.0
1385,395.0,130.0,151.0
1386,61.0,133.0,151.0
1387,182.0,135.0,151.0
1388,45.0,139.0,151.0
1389,241.0,141.0,151.0
1390,382.0,141.0,151.0
1391,150.0,142.0,151.0
1392,365.0,144.0,151.0
1393,394.0,144.0,151.0
1394,440.0,145.0,151.0
1395,327.0,149.0,151.0
1396,178.0,155.0,151.0
1397,421.0,155.0,151.0
1398,450.0,157.0,151.0
1399,57.0,160.0,151.0
1400,90.0,160.0,151.0
1401,387.0,160.0,151.0
1402,435.0,160.0,151.0
1403,298.0,161.0,151.0
1404,469.0,161.0,151.0
1405,43.0,164.0,151.0
1406,23.0,170.0,151.0
1407,338.0,171.0,151.0
1408,86.0,178.0,151.0
1409,105.0,179.0,151.0
1410,143.0,181.0,151.0
1411,73.0,184.0,151.0
1412,377.0,184.0,151.0
1413,158.0,185.0,151.0
1414,195.0,190.0,151.0
1415,450.0,197.0,151.0
1416,486.0,197.0,151.0
1417,96.0,199.0,151.0
1418,292.0,202.0,151.0
1419,182.0,205.0,151.0
1420,238.0,205.0,151.0
1421,463.0,205.0,151.0
1422,393.0,216.0,151.0
1423,425.0,217.0,151.0
1424,68.0,220.0,151.0
1425,283.0,222.0,151.0
1426,119.0,224.0,151.0
1427,255.0,227.0,151.0
1428,53.0,231.0,151.0
1429,142.0,233.0,151.0
1430,329.0,233.0,151.0
1431,222.0,235.0,151.0
1432,209.0,236.0,151.0
1433,318.0,243.0,151.0
1434,39.0,244.0,151.0
1435,303.0,244.0,151.0
1436,173.0,245.0,151.0
1437,152.0,247.0,151.0
1438,8.0,248.0,151.0
1439,68.0,251.0,151.0
1440,391.0,256.0,151.0
1441,467.0,265.0,151.0
1442,192.0,266.0,151.0
1443,166.0,272.0,151.0
1444,34.0,275.0,151.0
1445,419.0,279.0,151.0
1446,221.0,281.0,151.0
1447,95.0,282.0,151.0
1448,376.0,283.0,151.0
1449,15.0,284.0,151.0
1450,332.0,293.0,151.0
1451,470.0,295.0,151.0
1452,391.0,296.0,151.0
1453,344.0,299.0,151.0
1454,175.0,300.0,151.0
1455,273.0,300.0,151.0
1456,86.0,301.0,151.0
1457,100.0,303.0,151.0
1458,130.0,303.0,151.0
1459,146.0,308.0,151.0
1460,207.0,310.0,151.0
1461,413.0,310.0,151.0
1462,242.0,314.0,151.0
1463,226.0,316.0,151.0
1464,112.0,318.0,151.0
1465,368.0,322.0,151.0
1466,322.0,324.0,151.0
1467,25.0,327.0,151.0
1468,207.0,327.0,151.0
1469,270.0,327.0,151.0
1470,69.0,328.0,151.0
1471,384.0,331.0,151.0
1472,318.0,338.0,151.0
1473,196.0,344.0,151.0
1474,19.0,345.0,151.0
1475,303.0,346.0,151.0
1476,183.0,348.0,151.0
1477,111.0,350.0,151.0
1478,468.0,350.0,151.0
1479,160.0,352.0,151.0
1480,333.0,352.0,151.0
1481,246.0,354.0,151.0
1482,188.0,361.0,151.0
1483,411.0,365.0,151.0
1484,243.0,368.0,151.0
1485,491.0,368.0,151.0
1486,83.0,369.0,151.0
1487,437.0,369.0,151.0
1488,318.0,372.0,151.0
1489,121.0,373.0,151.0
1490,390.0,374.0,151.0
1491,27.0,381.0,151.0
1492,491.0,382.0,151.0
1493,211.0,384.0,151.0
1494,268.0,384.0,151.0
1495,423.0,385.0,151.0
1496,38.0,386.0,151.0
1497,351.0,388.0,151.0
1498,379.0,388.0,151.0
1499,411.0,390.0,151.0
1500,242.0,395.0,151.0
1501,471.0,395.0,151.0
1502,111.0,399.0,151.0
1503,305.0,399.0,151.0
1504,491.0,402.0,151.0
1505,388.0,403.0,151.0
1506,288.0,405.0,151.0
1507,60.0,406.0,151.0
1508,440.0,407.0,151.0
1509,419.0,410.0,151.0
1510,182.0,412.0,151.0
1511,222.0,412.0,151.0
1512,399.0,413.0,151.0
1513,43.0,414.0,151.0
1514,199.0,415.0,151.0
1515,271.0,415.0,151.0
1516,485.0,417.0,151.0
1517,360.0,418.0,151.0
1518,144.0,422.0,151.0
1519,254.0,426.0,151.0
1520,28.0,427.0,151.0
1521,330.0,427.0,151.0
1522,114.0,428.0,151.0
1523,94.0,432.0,151.0
1524,305.0,433.0,151.0
1525,456.0,433.0,151.0
1526,58.0,445.0,151.0
1527,193.0,445.0,151.0
1528,170.0,447.0,151.0
1529,394.0,450.0,151.0
1530,416.0,452.0,151.0
1531,289.0,454.0,151.0
1532,340.0,454.0,151.0
