,X,Y,Slice
1533,19.0,455.0,151.0
1534,407.0,458.0,151.0
1535,269.0,459.0,151.0
1536,253.0,461.0,151.0
1537,361.0,461.0,151.0
1538,430.0,463.0,151.0
1539,93.0,470.0,151.0
1540,296.0,471.0,151.0
1541,390.0,471.0,151.0
1542,475.0,471.0,151.0
1543,307.0,472.0,151.0
1544,149.0,474.0,151.0
1545,114.0,476.0,151.0
1546,57.0,480.0,151.0
1547,211.0,483.0,151.0
1548,77.0,484.0,151.0
1549,490.0,486.0,151.0
1550,34.0,487.0,151.0
1551,459.0,490.0,151.0
1552,272.0,491.0,151.0
1553,178.0,493.0,151.0
1554,399.0,495.0,151.0
1555,93.0,496.0,151.0
1556,440.0,500.0,151.0
1557,274.0,501.0,151.0
1558,309.0,501.0,151.0
1559,211.0,507.0,151.0
1560,225.0,507.0,151.0
1561,258.0,509.0,151.0
1562,37.0,511.0,151.0
1563,490.0,512.0,151.0
1564,394.0,519.0,151.0
1565,468.0,522.0,151.0
1566,422.0,524.0,151.0
1567,92.0,525.0,151.0
1568,278.0,526.0,151.0
1569,244.0,529.0,151.0
1570,47.0,530.0,151.0
1571,177.0,533.0,151.0
1572,193.0,533.0,151.0
1573,380.0,533.0,151.0
1574,339.0,534.0,151.0
1575,262.0,535.0,151.0
1576,480.0,535.0,151.0
1577,107.0,541.0,151.0
1578,123.0,545.0,151.0
1579,270.0,547.0,151.0
1580,447.0,547.0,151.0
1581,490.0,547.0,151.0
1582,464.0,548.0,151.0
1583,85.0,549.0,151.0
1584,232.0,552.0,151.0
1585,315.0,553.0,151.0
1586,378.0,554.0,151.0
1587,366.0,562.0,151.0
1588,41.0,563.0,151.0
1589,491.0,566.0,151.0
1590,239.0,568.0,151.0
1591,333.0,568.0,151.0
1592,289.0,570.0,151.0
1593,468.0,571.0,151.0
1594,79.0,572.0,151.0
1595,376.0,572.0,151.0
1596,422.0,573.0,151.0
1597,103.0,575.0,151.0
1598,117.0,575.0,151.0
1599,152.0,575.0,151.0
1600,171.0,575.0,151.0
1601,196.0,575.0,151.0
1602,252.0,575.0,151.0
1603,354.0,575.0,151.0
1604,21.0,0.0,181.0
1605,90.0,0.0,181.0
1606,125.0,0.0,181.0
1607,210.0,0.0,181.0
1608,239.0,0.0,181.0
1609,357.0,0.0,181.0
1610,392.0,0.0,181.0
1611,425.0,0.0,181.0
1612,465.0,0.0,181.0
1613,303.0,3.0,181.0
1614,154.0,9.0,181.0
1615,343.0,11.0,181.0
1616,282.0,14.0,181.0
1617,263.0,15.0,181.0
1618,7.0,19.0,181.0
1619,138.0,21.0,181.0
1620,96.0,22.0,181.0
1621,169.0,22.0,181.0
1622,329.0,23.0,181.0
1623,121.0,26.0,181.0
1624,243.0,26.0,181.0
1625,30.0,31.0,181.0
1626,340.0,32.0,181.0
1627,485.0,33.0,181.0
1628,357.0,36.0,181.0
1629,83.0,37.0,181.0
1630,455.0,37.0,181.0
1631,288.0,41.0,181.0
1632,246.0,45.0,181.0
1633,230.0,47.0,181.0
1634,155.0,48.0,181.0
1635,185.0,48.0,181.0
1636,130.0,51.0,181.0
1637,208.0,54.0,181.0
1638,321.0,58.0,181.0
1639,435.0,58.0,181.0
1640,105.0,65.0,181.0
1641,214.0,75.0,181.0
1642,387.0,77.0,181.0
1643,140.0,79.0,181.0
1644,16.0,80.0,181.0
1645,240.0,83.0,181.0
1646,109.0,84.0,181.0
1647,361.0,85.0,181.0
1648,307.0,87.0,181.0
1649,34.0,94.0,181.0
1650,80.0,96.0,181.0
1651,114.0,99.0,181.0
1652,274.0,101.0,181.0
1653,479.0,101.0,181.0
1654,92.0,106.0,181.0
1655,165.0,109.0,181.0
1656,49.0,115.0,181.0
1657,77.0,115.0,181.0
1658,233.0,117.0,181.0
1659,435.0,123.0,181.0
1660,33.0,125.0,181.0
1661,337.0,126.0,181.0
1662,149.0,130.0,181.0
1663,358.0,135.0,181.0
1664,218.0,142.0,181.0
1665,407.0,149.0,181.0
1666,160.0,150.0,181.0
1667,123.0,156.0,181.0
1668,178.0,157.0,181.0
1669,377.0,161.0,181.0
1670,53.0,167.0,181.0
1671,77.0,168.0,181.0
1672,472.0,168.0,181.0
1673,201.0,170.0,181.0
1674,276.0,173.0,181.0
1675,410.0,174.0,181.0
1676,177.0,181.0,181.0
1677,122.0,183.0,181.0
1678,234.0,183.0,181.0
1679,361.0,183.0,181.0
1680,62.0,189.0,181.0
1681,166.0,193.0,181.0
1682,23.0,197.0,181.0
1683,48.0,198.0,181.0
1684,119.0,201.0,181.0
1685,36.0,209.0,181.0
1686,442.0,211.0,181.0
1687,215.0,213.0,181.0
1688,491.0,213.0,181.0
1689,151.0,216.0,181.0
1690,78.0,218.0,181.0
1691,286.0,224.0,181.0
1692,325.0,224.0,181.0
1693,137.0,226.0,181.0
1694,168.0,226.0,181.0
1695,66.0,227.0,181.0
1696,442.0,231.0,181.0
1697,356.0,232.0,181.0
1698,9.0,233.0,181.0
1699,447.0,245.0,181.0
1700,291.0,246.0,181.0
1701,210.0,247.0,181.0
1702,255.0,247.0,181.0
1703,269.0,247.0,181.0
1704,88.0,250.0,181.0
1705,337.0,250.0,181.0
1706,40.0,252.0,181.0
1707,460.0,253.0,181.0
1708,183.0,259.0,181.0
1709,212.0,263.0,181.0
1710,124.0,265.0,181.0
1711,303.0,267.0,181.0
1712,276.0,272.0,181.0
1713,329.0,272.0,181.0
1714,371.0,272.0,181.0
1715,152.0,279.0,181.0
1716,34.0,284.0,181.0
1717,411.0,284.0,181.0
1718,10.0,287.0,181.0
1719,367.0,287.0,181.0
1720,126.0,288.0,181.0
1721,486.0,290.0,181.0
1722,71.0,295.0,181.0
1723,310.0,297.0,181.0
1724,223.0,303.0,181.0
1725,427.0,304.0,181.0
1726,197.0,305.0,181.0
1727,116.0,306.0,181.0
1728,141.0,306.0,181.0
1729,483.0,307.0,181.0
1730,364.0,309.0,181.0
1731,98.0,312.0,181.0
1732,262.0,319.0,181.0
1733,412.0,319.0,181.0
1734,368.0,320.0,181.0
1735,180.0,321.0,181.0
1736,7.0,322.0,181.0
1737,389.0,328.0,181.0
1738,486.0,335.0,181.0
1739,414.0,336.0,181.0
1740,6.0,339.0,181.0
1741,308.0,339.0,181.0
1742,445.0,339.0,181.0
1743,244.0,344.0,181.0
1744,72.0,345.0,181.0
1745,55.0,347.0,181.0
1746,114.0,347.0,181.0
1747,194.0,349.0,181.0
1748,455.0,352.0,181.0
1749,333.0,354.0,181.0
1750,144.0,357.0,181.0
1751,380.0,359.0,181.0
1752,269.0,364.0,181.0
1753,78.0,365.0,181.0
1754,319.0,367.0,181.0
1755,26.0,368.0,181.0
1756,64.0,369.0,181.0
1757,393.0,370.0,181.0
1758,49.0,373.0,181.0
1759,105.0,375.0,181.0
1760,293.0,376.0,181.0
1761,259.0,381.0,181.0
1762,377.0,381.0,181.0
1763,356.0,385.0,181.0
1764,68.0,387.0,181.0
1765,468.0,387.0,181.0
1766,244.0,390.0,181.0
1767,307.0,391.0,181.0
1768,419.0,397.0,181.0
1769,320.0,399.0,181.0
1770,373.0,401.0,181.0
1771,479.0,402.0,181.0
1772,92.0,406.0,181.0
1773,216.0,409.0,181.0
1774,73.0,410.0,181.0
1775,178.0,412.0,181.0
1776,489.0,412.0,181.0
1777,131.0,413.0,181.0
1778,60.0,416.0,181.0
1779,196.0,418.0,181.0
1780,392.0,421.0,181.0
1781,421.0,421.0,181.0
1782,346.0,423.0,181.0
1783,374.0,423.0,181.0
1784,459.0,426.0,181.0
1785,108.0,429.0,181.0
1786,299.0,429.0,181.0
1787,156.0,432.0,181.0
1788,44.0,433.0,181.0
1789,418.0,434.0,181.0
1790,258.0,435.0,181.0
1791,391.0,435.0,181.0
1792,122.0,436.0,181.0
1793,438.0,436.0,181.0
1794,469.0,436.0,181.0
1795,91.0,440.0,181.0
1796,491.0,440.0,181.0
1797,197.0,441.0,181.0
1798,15.0,445.0,181.0
1799,252.0,451.0,181.0
1800,341.0,452.0,181.0
1801,383.0,452.0,181.0
1802,215.0,453.0,181.0
1803,326.0,453.0,181.0
1804,121.0,454.0,181.0
1805,158.0,454.0,181.0
1806,453.0,455.0,181.0
1807,230.0,457.0,181.0
1808,181.0,459.0,181.0
1809,491.0,459.0,181.0
1810,440.0,466.0,181.0
1811,473.0,466.0,181.0
1812,293.0,467.0,181.0
1813,391.0,468.0,181.0
1814,405.0,472.0,181.0
1815,67.0,473.0,181.0
1816,371.0,475.0,181.0
1817,168.0,480.0,181.0
1818,151.0,483.0,181.0
1819,26.0,486.0,181.0
1820,306.0,491.0,181.0
1821,467.0,492.0,181.0
1822,208.0,493.0,181.0
1823,357.0,494.0,181.0
1824,428.0,494.0,181.0
1825,92.0,495.0,181.0
1826,392.0,496.0,181.0
1827,136.0,504.0,181.0
1828,44.0,505.0,181.0
1829,269.0,507.0,181.0
1830,476.0,509.0,181.0
1831,308.0,511.0,181.0
1832,180.0,512.0,181.0
1833,243.0,512.0,181.0
1834,448.0,513.0,181.0
1835,421.0,515.0,181.0
1836,65.0,516.0,181.0
1837,134.0,519.0,181.0
1838,230.0,522.0,181.0
1839,491.0,522.0,181.0
1840,348.0,524.0,181.0
1841,386.0,526.0,181.0
1842,40.0,527.0,181.0
1843,468.0,530.0,181.0
1844,250.0,531.0,181.0
1845,358.0,534.0,181.0
1846,490.0,534.0,181.0
1847,8.0,535.0,181.0
1848,222.0,535.0,181.0
1849,185.0,536.0,181.0
1850,118.0,539.0,181.0
1851,154.0,539.0,181.0
1852,209.0,539.0,181.0
1853,425.0,539.0,181.0
1854,477.0,543.0,181.0
1855,64.0,544.0,181.0
1856,97.0,544.0,181.0
1857,197.0,547.0,181.0
1858,240.0,550.0,181.0
1859,313.0,552.0,181.0
1860,338.0,558.0,181.0
1861,125.0,559.0,181.0
1862,389.0,562.0,181.0
1863,486.0,564.0,181.0
1864,46.0,566.0,181.0
1865,191.0,568.0,181.0
1866,459.0,569.0,181.0
1867,290.0,570.0,181.0
1868,253.0,571.0,181.0
1869,318.0,571.0,181.0
1870,429.0,572.0,181.0
1871,23.0,575.0,181.0
1872,104.0,575.0,181.0
1873,269.0,575.0,181.0
1874,377.0,575.0,181.0
1875,401.0,575.0,181.0
1876,473.0,575.0,181.0
1877,4.0,0.0,211.0
1878,40.0,0.0,211.0
1879,106.0,0.0,211.0
1880,123.0,0.0,211.0
1881,147.0,0.0,211.0
1882,174.0,0.0,211.0
1883,218.0,0.0,211.0
1884,270.0,0.0,211.0
1885,301.0,0.0,211.0
1886,328.0,0.0,211.0
1887,416.0,0.0,211.0
1888,435.0,0.0,211.0
1889,466.0,0.0,211.0
1890,193.0,1.0,211.0
1891,283.0,2.0,211.0
1892,20.0,5.0,211.0
1893,66.0,7.0,211.0
1894,363.0,8.0,211.0
1895,482.0,19.0,211.0
1896,367.0,22.0,211.0
1897,23.0,26.0,211.0
1898,204.0,29.0,211.0
1899,127.0,30.0,211.0
1900,224.0,33.0,211.0
1901,186.0,36.0,211.0
1902,65.0,37.0,211.0
1903,15.0,40.0,211.0
1904,425.0,44.0,211.0
1905,158.0,48.0,211.0
1906,144.0,49.0,211.0
1907,387.0,49.0,211.0
1908,185.0,50.0,211.0
1909,2.0,51.0,211.0
1910,42.0,53.0,211.0
1911,324.0,53.0,211.0
1912,471.0,57.0,211.0
1913,335.0,60.0,211.0
1914,455.0,60.0,211.0
1915,347.0,62.0,211.0
1916,68.0,68.0,211.0
1917,100.0,68.0,211.0
1918,491.0,79.0,211.0
1919,297.0,81.0,211.0
1920,171.0,86.0,211.0
1921,454.0,87.0,211.0
1922,18.0,89.0,211.0
1923,68.0,90.0,211.0
1924,184.0,90.0,211.0
1925,441.0,90.0,211.0
1926,421.0,91.0,211.0
1927,52.0,92.0,211.0
1928,340.0,92.0,211.0
1929,147.0,93.0,211.0
1930,355.0,95.0,211.0
1931,306.0,101.0,211.0
1932,22.0,103.0,211.0
1933,490.0,104.0,211.0
1934,11.0,109.0,211.0
1935,437.0,111.0,211.0
1936,76.0,112.0,211.0
1937,458.0,114.0,211.0
1938,342.0,115.0,211.0
1939,21.0,116.0,211.0
1940,373.0,124.0,211.0
1941,490.0,124.0,211.0
1942,153.0,125.0,211.0
1943,410.0,126.0,211.0
1944,239.0,127.0,211.0
1945,442.0,131.0,211.0
1946,0.0,132.0,211.0
1947,73.0,136.0,211.0
1948,103.0,136.0,211.0
1949,289.0,137.0,211.0
1950,491.0,139.0,211.0
1951,30.0,140.0,211.0
1952,44.0,140.0,211.0
1953,166.0,143.0,211.0
1954,473.0,147.0,211.0
1955,345.0,150.0,211.0
1956,34.0,153.0,211.0
1957,183.0,154.0,211.0
1958,222.0,155.0,211.0
1959,79.0,160.0,211.0
1960,401.0,161.0,211.0
1961,352.0,163.0,211.0
1962,178.0,164.0,211.0
1963,201.0,168.0,211.0
1964,7.0,174.0,211.0
1965,41.0,177.0,211.0
1966,317.0,179.0,211.0
1967,382.0,184.0,211.0
1968,52.0,185.0,211.0
1969,87.0,186.0,211.0
1970,419.0,186.0,211.0
1971,396.0,188.0,211.0
1972,74.0,191.0,211.0
1973,223.0,193.0,211.0
1974,180.0,194.0,211.0
1975,357.0,194.0,211.0
1976,457.0,195.0,211.0
1977,62.0,198.0,211.0
1978,488.0,203.0,211.0
1979,3.0,204.0,211.0
1980,175.0,213.0,211.0
1981,188.0,214.0,211.0
1982,283.0,214.0,211.0
1983,421.0,217.0,211.0
1984,51.0,218.0,211.0
1985,247.0,220.0,211.0
1986,168.0,222.0,211.0
1987,192.0,228.0,211.0
1988,391.0,229.0,211.0
1989,491.0,230.0,211.0
1990,363.0,234.0,211.0
1991,406.0,234.0,211.0
1992,302.0,244.0,211.0
1993,443.0,248.0,211.0
1994,466.0,249.0,211.0
1995,150.0,250.0,211.0
1996,363.0,250.0,211.0
1997,36.0,253.0,211.0
1998,165.0,254.0,211.0
1999,10.0,261.0,211.0
2000,345.0,261.0,211.0
2001,43.0,262.0,211.0
2002,212.0,263.0,211.0
2003,396.0,267.0,211.0
2004,222.0,270.0,211.0
2005,129.0,271.0,211.0
2006,94.0,272.0,211.0
2007,13.0,276.0,211.0
2008,250.0,284.0,211.0
2009,180.0,285.0,211.0
2010,300.0,285.0,211.0
2011,89.0,289.0,211.0
2012,102.0,291.0,211.0
2013,239.0,293.0,211.0
2014,26.0,295.0,211.0
2015,203.0,295.0,211.0
2016,464.0,295.0,211.0
2017,185.0,296.0,211.0
2018,425.0,298.0,211.0
2019,309.0,304.0,211.0
2020,32.0,312.0,211.0
2021,285.0,312.0,211.0
2022,442.0,312.0,211.0
2023,12.0,314.0,211.0
2024,55.0,317.0,211.0
2025,153.0,318.0,211.0
2026,340.0,318.0,211.0
2027,67.0,321.0,211.0
2028,361.0,322.0,211.0
2029,387.0,326.0,211.0
2030,441.0,329.0,211.0
2031,136.0,331.0,211.0
2032,300.0,331.0,211.0
2033,401.0,332.0,211.0
2034,491.0,340.0,211.0
2035,425.0,341.0,211.0
2036,45.0,342.0,211.0
2037,273.0,347.0,211.0
2038,341.0,347.0,211.0
2039,306.0,348.0,211.0
2040,3.0,352.0,211.0
2041,34.0,354.0,211.0
2042,51.0,355.0,211.0
2043,430.0,355.0,211.0
2044,491.0,363.0,211.0
2045,378.0,364.0,211.0
2046,134.0,368.0,211.0
2047,150.0,370.0,211.0
2048,192.0,372.0,211.0
2049,0.0,377.0,211.0
2050,73.0,378.0,211.0
2051,328.0,380.0,211.0
2052,264.0,382.0,211.0
2053,299.0,382.0,211.0
2054,366.0,383.0,211.0
2055,178.0,385.0,211.0
2056,485.0,388.0,211.0
2057,227.0,390.0,211.0
2058,333.0,395.0,211.0
2059,138.0,397.0,211.0
2060,368.0,397.0,211.0
2061,312.0,399.0,211.0
2062,110.0,405.0,211.0
2063,490.0,407.0,211.0
2064,337.0,408.0,211.0
2065,460.0,408.0,211.0
2066,269.0,418.0,211.0
2067,291.0,421.0,211.0
2068,16.0,422.0,211.0
2069,170.0,422.0,211.0
2070,358.0,422.0,211.0
2071,380.0,424.0,211.0
2072,48.0,430.0,211.0
2073,71.0,432.0,211.0
2074,472.0,433.0,211.0
2075,31.0,443.0,211.0
2076,168.0,445.0,211.0
2077,254.0,449.0,211.0
2078,427.0,449.0,211.0
2079,4.0,454.0,211.0
2080,113.0,456.0,211.0
2081,477.0,460.0,211.0
2082,490.0,464.0,211.0
2083,56.0,472.0,211.0
2084,20.0,477.0,211.0
2085,211.0,485.0,211.0
2086,272.0,491.0,211.0
2087,141.0,493.0,211.0
2088,357.0,495.0,211.0
2089,437.0,495.0,211.0
2090,152.0,502.0,211.0
2091,445.0,507.0,211.0
2092,175.0,508.0,211.0
2093,29.0,509.0,211.0
2094,381.0,510.0,211.0
2095,468.0,520.0,211.0
2096,171.0,521.0,211.0
2097,350.0,521.0,211.0
2098,281.0,524.0,211.0
2099,26.0,530.0,211.0
2100,187.0,532.0,211.0
2101,206.0,532.0,211.0
2102,14.0,536.0,211.0
2103,369.0,539.0,211.0
2104,287.0,540.0,211.0
2105,311.0,540.0,211.0
2106,244.0,543.0,211.0
2107,81.0,545.0,211.0
2108,226.0,547.0,211.0
2109,333.0,551.0,211.0
2110,260.0,553.0,211.0
2111,156.0,554.0,211.0
2112,487.0,557.0,211.0
2113,365.0,558.0,211.0
2114,36.0,559.0,211.0
2115,343.0,562.0,211.0
2116,242.0,567.0,211.0
2117,329.0,568.0,211.0
2118,486.0,568.0,211.0
2119,35.0,573.0,211.0
2120,3.0,575.0,211.0
2121,137.0,575.0,211.0
2122,189.0,575.0,211.0
2123,204.0,575.0,211.0
2124,290.0,575.0,211.0
2125,316.0,575.0,211.0
2126,348.0,575.0,211.0
2127,407.0,575.0,211.0
2128,421.0,575.0,211.0
2129,201.0,0.0,241.0
2130,12.0,0.0,271.0
2131,90.0,0.0,271.0
2132,99.0,0.0,271.0
2133,126.0,0.0,271.0
2134,193.0,0.0,271.0
2135,208.0,0.0,271.0
2136,270.0,0.0,271.0
2137,316.0,0.0,271.0
2138,358.0,0.0,271.0
2139,378.0,0.0,271.0
2140,407.0,0.0,271.0
2141,417.0,0.0,271.0
2142,441.0,0.0,271.0
2143,491.0,6.0,271.0
2144,488.0,17.0,271.0
2145,11.0,32.0,271.0
2146,455.0,37.0,271.0
2147,484.0,44.0,271.0
2148,267.0,47.0,271.0
2149,296.0,56.0,271.0
2150,11.0,66.0,271.0
2151,344.0,75.0,271.0
2152,312.0,80.0,271.0
2153,77.0,88.0,271.0
2154,2.0,96.0,271.0
2155,481.0,104.0,271.0
2156,320.0,110.0,271.0
2157,437.0,111.0,271.0
2158,467.0,130.0,271.0
2159,62.0,132.0,271.0
2160,85.0,142.0,271.0
2161,125.0,152.0,271.0
2162,312.0,152.0,271.0
2163,26.0,154.0,271.0
2164,487.0,164.0,271.0
2165,431.0,178.0,271.0
2166,457.0,181.0,271.0
2167,88.0,187.0,271.0
2168,1.0,196.0,271.0
2169,440.0,218.0,271.0
2170,86.0,220.0,271.0
2171,344.0,221.0,271.0
2172,411.0,221.0,271.0
2173,326.0,228.0,271.0
2174,184.0,235.0,271.0
2175,398.0,235.0,271.0
2176,0.0,238.0,271.0
2177,102.0,251.0,271.0
2178,316.0,253.0,271.0
2179,41.0,260.0,271.0
2180,491.0,261.0,271.0
2181,0.0,264.0,271.0
2182,107.0,272.0,271.0
2183,2.0,294.0,271.0
2184,106.0,294.0,271.0
2185,472.0,314.0,271.0
2186,12.0,322.0,271.0
2187,320.0,339.0,271.0
2188,88.0,343.0,271.0
2189,2.0,345.0,271.0
2190,74.0,351.0,271.0
2191,3.0,360.0,271.0
2192,179.0,364.0,271.0
2193,143.0,383.0,271.0
2194,175.0,383.0,271.0
2195,477.0,392.0,271.0
2196,2.0,393.0,271.0
2197,59.0,397.0,271.0
2198,491.0,402.0,271.0
2199,429.0,430.0,271.0
2200,58.0,431.0,271.0
2201,0.0,432.0,271.0
2202,491.0,436.0,271.0
2203,333.0,438.0,271.0
2204,115.0,443.0,271.0
2205,103.0,450.0,271.0
2206,2.0,453.0,271.0
2207,383.0,454.0,271.0
2208,67.0,455.0,271.0
2209,109.0,464.0,271.0
2210,76.0,468.0,271.0
2211,491.0,468.0,271.0
2212,5.0,471.0,271.0
2213,85.0,482.0,271.0
2214,24.0,483.0,271.0
2215,326.0,487.0,271.0
2216,97.0,491.0,271.0
2217,484.0,500.0,271.0
2218,122.0,509.0,271.0
2219,16.0,510.0,271.0
2220,443.0,513.0,271.0
2221,388.0,514.0,271.0
2222,131.0,518.0,271.0
2223,426.0,520.0,271.0
2224,148.0,531.0,271.0
2225,324.0,533.0,271.0
2226,294.0,536.0,271.0
2227,491.0,538.0,271.0
2228,172.0,539.0,271.0
2229,317.0,542.0,271.0
2230,328.0,542.0,271.0
2231,14.0,547.0,271.0
2232,287.0,547.0,271.0
2233,340.0,548.0,271.0
2234,491.0,554.0,271.0
2235,189.0,555.0,271.0
2236,268.0,555.0,271.0
2237,303.0,558.0,271.0
2238,250.0,560.0,271.0
2239,2.0,564.0,271.0
2240,491.0,564.0,271.0
2241,55.0,575.0,271.0
2242,129.0,575.0,271.0
2243,164.0,575.0,271.0
2244,186.0,575.0,271.0
2245,367.0,575.0,271.0
2246,377.0,575.0,271.0
2247,399.0,575.0,271.0
2248,429.0,575.0,271.0
2249,474.0,575.0,271.0
