FrameNumber, NCC, OriginalFrameNumber, Strip0_NCC, Strip0_XShift, Strip0_YShift, Strip10_NCC, Strip10_XShift, Strip10_YShift, Strip11_NCC, Strip11_XShift, Strip11_YShift, Strip12_NCC, Strip12_XShift, Strip12_YShift, Strip13_NCC, Strip13_XShift, Strip13_YShift, Strip14_NCC, Strip14_XShift, Strip14_YShift, Strip15_NCC, Strip15_XShift, Strip15_YShift, Strip16_NCC, Strip16_XShift, Strip16_YShift, Strip17_NCC, Strip17_XShift, Strip17_YShift, Strip1_NCC, Strip1_XShift, Strip1_YShift, Strip2_NCC, Strip2_XShift, Strip2_YShift, Strip3_NCC, Strip3_XShift, Strip3_YShift, Strip4_NCC, Strip4_XShift, Strip4_YShift, Strip5_NCC, Strip5_XShift, Strip5_YShift, Strip6_NCC, Strip6_XShift, Strip6_YShift, Strip7_NCC, Strip7_XShift, Strip7_YShift, Strip8_NCC, Strip8_XShift, Strip8_YShift, Strip9_NCC, Strip9_XShift, Strip9_YShift, XShift, YShift
14, 0.9740603566169739, 125, 0.9818064570426941, -2.9993418498127653, 1.9963980884371333, 0.9809924364089966, 3.999012632036809, -8.999907667277114, 0.9800553321838379, 5.998105784563322, -8.0022701839477, 0.9776859283447266, 5.0006551212316595, -5.99988038952057, 0.9801244139671326, 5.0002353502887615, -5.000306201258127, 0.9797917008399963, -54, 15, 0.9927697777748108, -0.00023889552107903, -0.0011794157804843053, 0.9942640662193298, 0.00013462274435482868, 0.0007920996048369489, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.981546938419342, -1.0018315933426294, 0.9999728075370555, 0.9836531281471252, 1.0002025414573694, 0.9989637183763591, 0.9841167330741882, 1.999353740810676, 0.0015742850233380068, 0.9824487566947937, 1.0028961172124014, 0.0008188671490358956, 0.9826979041099548, -1.999670931269776, -2.0005493145278024, 0.9818599224090576, -5.000098292645788, -4.000719104957824, 0.9812676906585693, -4.999809590635024, -7.999761044775482, 0.9806259274482727, -3.000092160115372, -8.000519633503473, 0.9805787205696106, 7, 13, -4, 104
15, 0.974500298500061, 126, 0.9806426167488098, -1, 6, 0.9810912609100342, 3.998162122311868, 5.753893691462508e-05, 0.9793490767478943, 2.999463829056694, 1.0003748516833753, 0.9788922071456909, 1.0010220779547723, 1.9986359307021075, 0.9782421588897705, 27.999162909848152, -10.000550548760998, 0.976191520690918, -1, 15, 0.9897716045379639, -0.00015984634195831404, 0.00012258883748472726, 0.9942640662193298, 0.00013462274435482868, 0.0007920996048369489, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.983012855052948, -0.9995966839592256, 4.999436534615853, 0.9846607446670532, -0.9988694776122742, 2.9998902247505725, 0.9848626255989075, -0.00023443867014805164, 1.0013353883584557, 0.9840075373649597, 0.0025343457247402057, -0.00012924255096891102, 0.9836052656173706, -0.9995338393717219, -2.00124881898131, 0.9840249419212341, -0.9997954565909168, -3.001578674920694, 0.9814920425415039, 0.9995307000399691, -2.0003939903892842, 0.9810115694999695, 1.0012549307283507, -1.000637936200519, 0.9801828861236572, 3.9999637841109177, -6.698051925013715e-05, -1, 83
16, 0.9734296798706055, 145, 0.9794467687606812, -14.000486655485446, -0.0013789805938717592, 0.9808135032653809, 3.0004482702310042, 0.9980672589904316, 0.9807495474815369, 3.0019922180948697, -0.0006995968828960031, 0.9789267778396606, 6.000658713497074, -1.9992098174255375, 0.9796536564826965, 7.0018145613348395, 9.998885551611863, 0.9787571430206299, -63, 15, 0.9786531925201416, 8.000118486047512, 0.0004761343724908329, 0.9793963432312012, 97.99983116731134, -1.0009656311365234, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9811464548110962, -10.999059802067478, 1.0012621103408463, 0.980146586894989, -5.00170472161561, 2.998499567174804, 0.9816642999649048, -9.999847820832741, 1.0011465975554472, 0.9819228649139404, -5.000780951422058, 3.000267014151632, 0.9803752899169922, -5.999092199368107, 0.0007115948812952411, 0.9812409281730652, 1.9996667782874624, -5.000544471320865, 0.9826468825340271, 1.0002590745313, -2.9998155240278663, 0.9809694290161133, -0.9984231064467792, -1.0001416726237267, 0.9805605411529541, 2.000193088892104, -0.9983410570692968, 50, 35
17, 0.9734809994697571, 146, 0.9783496260643005, 98, -15, 0.9774735569953918, 11.997896224913518, -8.999995309398685, 0.9782105088233948, 10.999638513143111, -3.998191861774444, 0.9787431955337524, 1.0009144432129204, -0.0009241816638336786, 0.9798048734664917, 5, 12, 0.9782174229621887, -69, 15, 0.9791622161865234, 8.999288772437694, 1.0008306344689117, 0.977104127407074, 98.99849266469955, 1.0005175730852898, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9805848002433777, 2.9984749169101264, 1.000286830921489, 0.9800381064414978, 3.998891377002863, -4.999255789435296, 0.9816249012947083, -6.000285590761877, 3.0001303720438415, 0.9793002009391785, -29, -13, 0.9796656370162964, -5.999686863215601, 3.9999505979496064, 0.9802497029304504, 33, -13, 0.9813284277915955, -56.00100097917871, -8.000053126039063, 0.9806700348854065, 0.0008708787960358677, -1.9998301820309052, 0.9809984564781189, 8.999236164013226, -0.999450624653889, 65, 30
18, 0.9707764387130737, 148, 0.9759833216667175, 7.0014551278594865, -8.000329064757661, 0.9793596267700195, 104, -8, 0.9781801104545593, 4.000451171968706, 3.0007812370888587, 0.9796566963195801, 3.00184796057178, 2.0005885676735033, 0.9790003299713135, 2.0017197847822104, 3.999896959679347, 0.9786328077316284, -66, 14, 0.9783846735954285, 52.00006745105352, -3.000523439909216, 0.9747671484947205, 18, -12, 0.993081271648407, 0.0002649305081803277, -0.00012902623404897895, 0.9785088300704956, 43, -12, 0.9781743884086609, -3.0002824872548928, -4.000248356332747, 0.9816142320632935, -11.998990697839403, -1.9995130325626889, 0.9790182113647461, -8.00119573341712, -2.9993573905422863, 0.9762066006660461, 65, -15, 0.9789782762527466, 53, -11, 0.9806087613105774, -3.9978864171539072, -8.001325795075758, 0.9809769988059998, -1.9989835875354771, -4.000405282470865, 0.9790334105491638, 54.001250358795204, 0.0008371043011834445, 81, 22
19, 0.972101628780365, 149, 0.9769839644432068, 14.000546682413798, -9.999590876445243, 0.9780121445655823, 18.000233785178338, -9.999734163949142, 0.9767804145812988, 16.000209544247312, -3.66197262451351e-05, 0.9794313907623291, 3.001191752003791, -0.0008022678935617478, 0.9797071814537048, 0.0008408778637658543, 0.9987876813110574, 0.9783957600593567, -14, 15, 0.9771464467048645, -7.000253881240482, 0.9998669373140956, 0.975543200969696, 10, -14, 0.9904412627220154, -0.0006043725384188292, -0.0012071484269426946, 0.9789507389068604, 11.000140290120356, -0.9991868229600698, 0.9788811802864075, 84.00072935497636, -3.000044444979892, 0.9804643392562866, -4.000186440576655, 0.0012217126056555117, 0.9798274040222168, -3.0009334096189946, -1.9983556188732337, 0.9784353375434875, 73, -15, 0.9790287017822266, 26.000326868303347, 1.00016161577895, 0.980426013469696, 1.0014959465200235, -10.001617163675348, 0.981320321559906, 0.00011702377562983202, -8.000252743481894, 0.9793532490730286, 13, -13, 83, 19
20, 0.971100389957428, 150, 0.9759665131568909, 13.999771281289114, -8.000439007134247, 0.9754065871238708, 74, -15, 0.9769397377967834, 20.999228555688305, -2.9991463079562095, 0.978376567363739, 1.001210111037139, -0.0014895808575943192, 0.9803887009620667, 0.0003916288689964631, 0.9992856341340257, 0.978131115436554, -64, 13, 0.9778248071670532, 0.9997943543719146, -0.9985396774424089, 0.9779364466667175, 60.99936742086322, 2.000453571057733, 0.9932924509048462, -0.0002617134846047975, -0.00011193117836683086, 0.9777483344078064, 10.001169900585552, -0.9991933841313312, 0.9782377481460571, 8.000289395378601, -4.000675226810245, 0.980500340461731, 70, 14, 0.9799127578735352, -7.000257248296947, -1.998385607690068, 0.9779194593429565, 45.00100701390425, -1.0007739833281448, 0.9790102243423462, 41.00038000999045, -0.000783647868843218, 0.9799244999885559, -1, -13, 0.9809797406196594, -0.0003040843291728379, 6.999216644766648, 0.9781984090805054, 58.0012876408204, -1.999428880204789, 88, 22
21, 0.9742544889450073, 275, 0.9762845039367676, -3, 5, 0.9816059470176697, 5.999252525060669, -1.0005848063429994, 0.9792858958244324, 84.00055451851755, 6.000035512137231, 0.9797228574752808, 5.000350447724472, -2.9994351132035035, 0.9789607524871826, 8, 12, 0.979329526424408, 15, 15, 0.9927648901939392, -0.0002470309251947356, -0.0011778826066120018, 0.9942640662193298, 0.00013462274435482868, 0.0007920996048369489, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9799065589904785, -3.0000426351991365, 4.000399655519004, 0.9810768961906433, -1.999581542517788, 3.999741382968537, 0.9818803668022156, 0.00017597085111731303, 2.001722287317193, 0.9805512428283691, 0.0005239283208027246, -0.9986074171937389, 0.9813604354858398, -1.9984068452413908, 0.0001850422324309875, 0.9809257984161377, 4.999099082689369, 5.9985014109009285, 0.9822952151298523, -0.9978992829994979, -1.0014870278426713, 0.9824579954147339, 1.000418208252043, -0.000328428446948692, 0.9816741943359375, 2.9999862560388095, -0.9990830211107777, -22, 90
22, 0.973555326461792, 276, 0.9781162738800049, 100, -11, 0.9824029207229614, 6.999359906824623, 3.999674697555406, 0.9822975993156433, 5.001758579340489, 2.99957193485659, 0.9816997647285461, 5.000481818560559, 3.000135764286597, 0.9813488125801086, 4.000339189807576, 1.9992477911613946, 0.9796419739723206, 3.0007332661814132, 2.0004888449608416, 0.9880078434944153, 0.0003164162931170722, -0.0003559669544301869, 0.9942640662193298, 0.00013462274435482868, 0.0007920996048369489, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9805186986923218, -3.0014192311771524, 1.0016983181369312, 0.9822912216186523, -3.0003701953826294, 1.9999975256569371, 0.9817509055137634, 0.9999289212154139, 2.000966858521039, 0.9804825782775879, 0.0005615874943885046, -2.9995027276145265, 0.9818142652511597, -2.9993962687370157, -1.9993077120830378, 0.9820932149887085, -0.9998219967790618, -1.0005199519890482, 0.9822399020195007, 2.0006009559904214, -2.0018802373467963, 0.9821557998657227, 4.0013387480447875, 1.0001401954382914, 0.9817400574684143, 8.000276993398458, 2.000786516644439, -10, 79
23, 0.9722666144371033, 277, 0.976714015007019, 69, -15, 0.9832742810249329, 4.999455232321196, 3.0002408471219724, 0.9829519987106323, 7.000274776944636, 3.9992254854826683, 0.9815302491188049, 6.99905683314374, 6.001457683585727, 0.9824962019920349, 5.000339772444633, 5.001581318839044, 0.982223391532898, 4.999642575728828, 5.001616132801644, 0.9897962212562561, 0.0003042425182684383, 0.001071637877316789, 0.9942640662193298, 0.00013462274435482868, 0.0007920996048369489, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9788862466812134, -1.0007690899368527, -0.997628044977759, 0.9800930619239807, -6.998797773046505, -0.9984304759649376, 0.9807928800582886, 49.00008308183211, 7.0004879637412785, 0.977002739906311, -26, 13, 0.9790633916854858, 18, -15, 0.9800615310668945, 33.00040689402678, 6.9992674911382835, 0.9819604754447937, -0.9998999467949972, -4.000862238009432, 0.9829667806625366, -0.9997940160712062, -0.9989409027212446, 0.9799718260765076, 1.9988046195576032, 1.9995902638289635, -3, 81
24, 0.9733842015266418, 278, 0.978320837020874, -5.998742464584026, -5.999812849318175, 0.9850754737854004, 0.9996427405243651, 4.001112954561563, 0.9828234910964966, -0.00011706166240799121, 5.997740185988732, 0.9837137460708618, -1.0003292768839174, 7.001365508739923, 0.9817952513694763, -2.9986673555507934, 6.997728746666155, 0.9817158579826355, -2.997437273024218, 6.00145380026953, 0.9915951490402222, -6.17749778086818e-05, -0.0002568382145682335, 0.9942640662193298, 0.00013462274435482868, 0.0007920996048369489, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9794144034385681, -3.0006515031765844, -1.0013494327844654, 0.9810711741447449, -4.000622627290397, 1.9991661554304727, 0.9814163446426392, 0.9997779078113922, 5.000415266929878, 0.9790239334106445, 3.9989771000601024, 3.000021170485752, 0.9811516404151917, 2.000082459512157, 4.9985671791118875, 0.9804213047027588, 54.9992109652246, -10.000758537915004, 0.9821999669075012, -9.140997461543066e-05, -1.0010075256955702, 0.9830939769744873, 2.5335280355420764e-05, -0.0005548126373469131, 0.9816734194755554, -0.0003323086932738306, 1.9998948785415678, 1, 87
25, 0.9718367457389832, 294, 0.9763215780258179, 84.9998351880297, -10.002211811291147, 0.9787530303001404, -0.9991766784489471, 3.9997634792752024, 0.9781484007835388, 88, 14, 0.9790166020393372, 3.000946078253648, 3.000017293796759, 0.9778198599815369, -1.0007345149686557, -9.999913554214231, 0.9778950214385986, -77, 13, 0.9806985855102539, 96.00105712525588, 4.000111354559692, 0.9942640662193298, 0.00013462274435482868, 0.0007920996048369489, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9787610173225403, -7.9985544991293835, 6.000875495392108, 0.9793828725814819, 2.9995916149585895, -5.000753054720377, 0.9804775714874268, -2.000416205331561, 3.000365398872745, 0.980182409286499, -3, -13, 0.9795836210250854, -0.00019780873996921855, -2.000873566001843, 0.9805732369422913, -3.00019948798834, -1.9994133995522532, 0.9804369807243347, -58, -12, 0.9807128310203552, -25.000179816236283, -7.000026311185479, 0.9803860187530518, -2.999456690834819, 1.0010684100464573, -91, 63
26, 0.9718694686889648, 295, 0.9770497679710388, -1.0011620242861596, -3.0006398038713833, 0.9787803292274475, 3.9996100452404164, -3.9992770020177204, 0.9787075519561768, 92.00145410248523, 2.000778032502353, 0.9774733781814575, 6.000552937357227, 1.9984782548420412, 0.9790559411048889, 5.000845623738897, -5.001265312225598, 0.9774876236915588, -59, 15, 0.9796106815338135, 2.999429677414426, -3.9996945529171626, 0.9918913245201111, 0.0009980513318623707, 0.00016212674825055728, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9798573851585388, -1.9998204687445735, -2.0006437479385255, 0.9780365228652954, 89.99957588553129, -5.999628942449604, 0.9805031418800354, -1.000399968080231, 3.0000485514719344, 0.9788933992385864, -9, -15, 0.9788356423377991, -0.999621049205814, 0.9990200546158405, 0.9804195761680603, 58, -12, 0.9805890917778015, -58.99947338453032, -7.001532939208431, 0.9808509945869446, 2.000345790804346, -2.9998568115317994, 0.9810634851455688, 0.0010658029030850003, -3.9992418974787256, -83, 54
27, 0.9718604683876038, 296, 0.9766671657562256, 96, -15, 0.9808146357536316, 0.9988661908443106, 1.9999174480399802, 0.9783468842506409, -1.0005890939445123, -0.00037695084017741465, 0.9787509441375732, -1.0000576358896325, -1.8530752242895687e-05, 0.979837954044342, -0.0012061891138159808, -5.000336089504685, 0.9791150093078613, 0.00030733602210375466, -4.00041667269636, 0.9766435027122498, 1.99860169385623, -1.9999684187120579, 0.9890916347503662, 0.0009606163405635471, -0.0012149133536922818, 0.9962707757949829, -0.0001929200453929525, 0.0002562605274079033, 0.9772140383720398, -5.999306225527022, -1.9992384564462569, 0.9806464314460754, 79.9989883072538, -7.000246363365534, 0.981789231300354, 67, 14, 0.9798528552055359, -4.000318189634811, -3.999909790040533, 0.9799150228500366, 56.00050840179771, -8.000471515566176, 0.9799718260765076, 55, -15, 0.9803788661956787, 0.9991133258710789, -8.999938378957694, 0.9798392653465271, -1.9992572712198609, -3.000362289829752, 0.9819691777229309, 0.9990049173016757, 6.15876147662675e-05, -79, 47
