FrameNumber, NCC, OriginalFrameNumber, Strip0_NCC, Strip0_XShift, Strip0_YShift, Strip10_NCC, Strip10_XShift, Strip10_YShift, Strip11_NCC, Strip11_XShift, Strip11_YShift, Strip12_NCC, Strip12_XShift, Strip12_YShift, Strip13_NCC, Strip13_XShift, Strip13_YShift, Strip14_NCC, Strip14_XShift, Strip14_YShift, Strip15_NCC, Strip15_XShift, Strip15_YShift, Strip1_NCC, Strip1_XShift, Strip1_YShift, Strip2_NCC, Strip2_XShift, Strip2_YShift, Strip3_NCC, Strip3_XShift, Strip3_YShift, Strip4_NCC, Strip4_XShift, Strip4_YShift, Strip5_NCC, Strip5_XShift, Strip5_YShift, Strip6_NCC, Strip6_XShift, Strip6_YShift, Strip7_NCC, Strip7_XShift, Strip7_YShift, Strip8_NCC, Strip8_XShift, Strip8_YShift, Strip9_NCC, Strip9_XShift, Strip9_YShift, XShift, YShift
1, 0.9705473184585571, 51, 0.9832843542098999, -3.0003750056183804, 19.001252243282213, 0.9807808995246887, 2.99953649763124, -1.0004334721005534, 0.9804419875144958, 2.9985566285638754, 1.0007367140293013, 0.9785602688789368, 1.0009122491618996, 3.0008769202067356, 0.9823168516159058, 0.9988771548896551, 2.0016041348297335, 0.987247109413147, -80, -60, 0.9861445426940918, -75, -28, 0.9836704730987549, -3.0006497349729386, 20.000788404261463, 0.9808616042137146, 8.999285572974827, -39.99965568514381, 0.9834802150726318, -2.0005188642400498, 17.999335537449667, 0.98213791847229, -0.0001212782520667588, 14.999787877253311, 0.9825709462165833, 55.0002229842226, 54.99969049431397, 0.9828999638557434, -0.0008118173099518344, 2.0002555654641583, 0.9792641997337341, 0.9998169482752246, -1.0008045859371464, 0.9827747941017151, 1.0002950323998476, -3.000805190508629, 0.9809614419937134, 2.9985564638042774, -2.9995654588357183, 53, 108
2, 0.9696341753005981, 52, 0.9821092486381531, 1.9999968970516449, 15.998736256682868, 0.9814695715904236, 0.0002012818310674902, -9.001680173425598, 0.979490339756012, -0.9999472576080279, -7.998845910942634, 0.9800022840499878, -2.9984864205263477, -7.998539007745876, 0.9786782264709473, -2.9978078322314587, -8.001449268859574, 0.9712700843811035, -3.0017842738210163, -7.997995842919977, 0.9769057631492615, -7.000239979338147, -19.99981536003304, 0.9831755757331848, 0.999396773974695, 15.000616143556805, 0.9794911742210388, -81.99928690992365, -39.00060899276059, 0.9839368462562561, -0.0001243419476679719, 10.999556576227732, 0.9828582406044006, 1.999625956273448, 10.000620956863258, 0.9812552332878113, 64.0002526902639, 48.001019155418135, 0.9828507900238037, 0.0010391388813530966, 2.0000231737226954, 0.9808030724525452, 0.9999709311079243, -2.000944937887425, 0.9825652241706848, -0.9990911047281372, -5.999331470941456, 0.9806616902351379, -1.9994525901500992, -6.00169732398092, 55, 49
3, 0.9724493622779846, 53, 0.9838602542877197, 3, 25, 0.981704831123352, 0.9999073233571352, -1.0024603159844219, 0.9823916554450989, 0.9995667280875438, 0.0008080533061729511, 0.9810612797737122, -0.0008010878929951559, 0.9986463311162197, 0.9796868562698364, 0.001818497744508818, 0.9980307228286733, 0.975732147693634, -0.00021954140508739783, 0.005887086474501757, 0.9699074625968933, -0.000848982219423533, -0.001399017812332204, 0.9835968613624573, 0.00011802849772379886, 26.000988765570455, 0.9798347353935242, 24.99980070384136, -24.999850173180945, 0.9841742515563965, 2.000345656751307, 21.999588863168967, 0.9824681282043457, 0.999870524063283, 16.999768608096304, 0.9814799427986145, 84, 58, 0.9820295572280884, 0.0012618834893487474, 2.0018518894040938, 0.9809186458587646, 2.0003159700582813, -1.0005936225713867, 0.9820201396942139, 0.0007655151552086181, -2.9997424067166207, 0.9811084270477295, 6.000080398891399, -19.000536891045442, 54, -34
4, 0.9669135212898254, 54, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.9836786985397339, 1.0002859774451736, -1.0024427708212897, 0.9832252860069275, 0.00012143358051730502, 0.00014173368782621765, 0.9809523820877075, -2.9995254238209554, 1.9997903442360894, 0.9804813861846924, -6.00019198212928, 4.999634174507264, 0.9793556332588196, -8.000844902528613, 7.002226968832019, 0.9731257557868958, -8.999987902728108, 8.005324975821964, 0.9847506880760193, 4.000307912551094, 16.00059428239542, 0.9798994064331055, 30.999422451522065, -26.999538211797358, 0.9845885634422302, 3.000190238735499, 15.000245761307468, 0.983386218547821, 3.9994059460145337, 12.99906037170993, 0.9823192358016968, 4.002737841359604, 11.000507205406564, 0.9818931818008423, 1.9987873042533266, 3.9992156734090827, 0.9809523820877075, 1.00097243192576, 2.999162196519393, 0.9832366108894348, 1.999529042628211, -0.9996978944212742, 0.9830548167228699, 1.9988105756863774, -1.9997873701736921, 53, -74
5, 0.9688040018081665, 55, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.9851682782173157, 3.000356786322115, -6.001538574117546, 0.9834474921226501, 1.000759845788707, -4.999207091589824, 0.980472981929779, -1.0001995454400117, -2.998116061419637, 0.9811483025550842, -0.9989486935337055, -0.9987239555813971, 0.9775001406669617, -1.0010805920023103, 2.003599738435753, 0.9726777672767639, -0.9969131612270274, 1.9973755111061564, 0.9900946021080017, 91.00032807096065, -45.999981436754894, 0.9798970818519592, 30.000749725633085, -29.99941287982466, 0.9858750700950623, 15.000187322992218, 15.000085375722776, 0.9840471148490906, 13.999358906176425, 12.999384670433614, 0.9835386276245117, 11.000468974516181, 7.999977757272347, 0.9826669096946716, 7.999576118018254, -0.9984092611003348, 0.9824260473251343, 7.000177798017688, -4.000967915594174, 0.9834339022636414, 5.001754091173623, -6.999714277147177, 0.9837227463722229, 4.999011028331481, -7.001952775785753, 28, -96
6, 0.9721496105194092, 80, 0.9831828474998474, 6.000100021500273, 17.999487206778717, 0.9815695285797119, 3.0002088421656623, -3.0006305968229867, 0.9810366034507751, 4.000439603331941, 1.0008516462902435, 0.9821385741233826, 0.9991494256566682, 3.9999727210995957, 0.9812553524971008, -0.0006086273112373419, 6.001746818388199, 0.9858980774879456, -81, -60, 0.9861445426940918, -75, -28, 0.985133171081543, 6.999251129235148, 19.999597728625574, 0.9793888926506042, 7.000283639493844, 20.999676971241882, 0.9845617413520813, 7.000268851292233, 18.999689603220105, 0.984566330909729, 6.000460555623704, 16.00079487709837, 0.982069730758667, 4.000925145070994, 7.999731295272795, 0.9835636019706726, 1.0013837201341147, 1.002954843384714, 0.9826032519340515, 0.0012356677785874126, 0.998195001540239, 0.9834579229354858, 0.0002909529777497255, -3.999164978891372, 0.9811513423919678, 0.9991321730652061, -4.000860796828192, -82, 94
7, 0.9742913842201233, 81, 0.98500657081604, 0.00011547050903004674, -0.9999316027889336, 0.9838119149208069, -4.999415487042384, -2.0008833085807964, 0.9824079871177673, -4.999823063635304, 0.0003691059877724001, 0.9832878112792969, -4.998898983897291, 0.001182979169641385, 0.9784258604049683, -4.99893427164524, 0.9991271037856109, 0.9822260737419128, -85, -60, 0.9861445426940918, -75, -28, 0.980711042881012, 0.0006462801089384129, 0.9987538394237205, 0.9843217730522156, 1.0001912588619177, -0.005059430629856365, 0.9854024648666382, 1.9996714722994682, 0.9993229269672099, 0.981249213218689, 0.9997485458471971, 0.0013337225155964916, 0.9823954701423645, -1.9987711960532693, -2.0005542574858453, 0.9840248227119446, -3.9993720707559817, -2.997923869089533, 0.9826382398605347, -4.999686302430206, -3.001309391811617, 0.9841052293777466, -5.999044892281205, -4.999858637967634, 0.9826912879943848, -5.000127559203449, -5.000995733303171, -77, 83
8, 0.9726787805557251, 82, 0.9858790636062622, -5.000455708339658, -0.9999741773926161, 0.9824100732803345, 0.0006879079542443378, -10.00138212860952, 0.9813882112503052, -2.000307474044263, -9.000740031806572, 0.9814479351043701, -4.997894622465296, -6.998352009406403, 0.9796229004859924, -4.000726952795887, -6.000036539987434, 0.9765850901603699, -93, 59, 0.9861614108085632, -75, -28, 0.979703962802887, -0.9991759214976668, 0.9989482494892883, 0.983342170715332, -0.9977533355251325, 0.9934854554165895, 0.9850455522537231, 1.9991350228596758, -1.9991370338231604, 0.9824153780937195, 2.000814235597744, -2.999368104911639, 0.9834676384925842, 1.0016003127778106, -7.002819099903604, 0.9803334474563599, 0.0006784602283858021, -10.000193404251007, 0.9824172854423523, 0.9992618244725975, -11.999568218545107, 0.9836824536323547, -0.0008551204611677576, -11.999628695731644, 0.9824557900428772, 0.9995829004238033, -12.000164006183695, -76, 68
9, 0.9706799387931824, 137, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.9822986125946045, 2.000304787929153, -1.0009615710424669, 0.9803125262260437, 0.0007855589381193795, 2.0014344965900364, 0.9800940155982971, -0.9987487688333516, 7.999804992812642, 0.9788609147071838, -3.998191236007841, 11.999603320451627, 0.9783826470375061, -5.0005639771562045, 11.999981850701317, 0.9764829277992249, -87, 57, 0.990983784198761, 89.00002504589092, -46.99994885419862, 0.9896336793899536, 100, -15, 0.9818857908248901, -0.9995476056051018, 13.000262725798606, 0.9822292327880859, 2.0007936876960883, 13.001158859473605, 0.9803663492202759, 86.00017370589265, 37.999675056361696, 0.9811731576919556, 0.9999820503673931, 2.0017844817013497, 0.9817377328872681, 0.001061066765743135, -0.0005229964918385122, 0.9816451072692871, 1.0003960250900263, -2.0003762402199072, 0.9795041084289551, 10.99871726172762, -16.999868522972292, -58, -127
10, 0.9739841818809509, 156, 0.9831197261810303, -7.0000213466325505, 6.99915335640447, 0.9857156872749329, -1.000234061053206, -4.55908524941151e-05, 0.9828721284866333, -1.0003735918287049, 7.000970592988153, 0.9814114570617676, -2.0006734645501325, 11.00007688044991, 0.980702817440033, -4.000627998973826, 19.000590641429767, 0.9789158701896667, -5.001715961933527, 22.998153828210548, 0.970766007900238, -8.00100531119638, 30.00334459122206, 0.984263002872467, -5.9990535526204525, 13.00363220412958, 0.9795780777931213, -2.99927272333683, 14.999880980646353, 0.9841218590736389, 0.9988733200200812, 14.999509913354728, 0.9840961694717407, 2.999246252956439, 12.999796985501604, 0.9828060865402222, 2.999284469512645, 8.000994057805087, 0.9829469919204712, 2.000375237481677, 1.9999978932371505, 0.9821472764015198, 0.9997064893710217, -1.0012926683432397, 0.9832693338394165, 0.0005684892226298643, -2.9981128473798435, 0.9812942743301392, -1.0000412033035246, -2.000877610671637, -74, 1
11, 0.9746230244636536, 157, 0.9826692938804626, -4.999912543690371, 9.997265950840426, 0.9849537014961243, 1.9989422054382544, 0.9988782843602735, 0.9830204844474792, 1.000916915250997, 5.000791041339767, 0.9822284579277039, -0.999029533977037, 7.9993200299164755, 0.9817150831222534, -1.0001049777214348, 10.00112696442983, 0.9804776310920715, -0.9996505357337782, 12.997840589682653, 0.9725354313850403, -0.9975450695456374, 13.003300707345375, 0.984260082244873, -3.998758125574483, 13.004143169305074, 0.9773260354995728, -0.9988197959588234, 15.000469932920794, 0.9859469532966614, -0.00042940637376887025, 15.000797328913976, 0.9840722680091858, -0.0004606314670070333, 13.00049346790081, 0.9822912216186523, -0.0007435390483294668, 6.00071927570346, 0.9846833944320679, 9.033605707031711e-05, 0.001290837331282546, 0.9823806285858154, -0.00024127449127320233, -2.0001174819872176, 0.9844104051589966, -0.00033682605351259554, -1.9985426646903193, 0.9829299449920654, 0.999051934740109, -2.000759988311529, -63, 21
12, 0.9739454984664917, 158, 0.9842904210090637, 7.999719409938834, 15.998899458788316, 0.983608603477478, -1.0000791584598545, -1.9998643688406332, 0.982691764831543, -2.9989975839295084, 1.0008194673492312, 0.9821094274520874, -4.9979434062952635, 2.0010381292081547, 0.9810647964477539, -5.998499142126192, 3.0007486930519462, 0.9807467460632324, -6.99975308821341, 4.002008376597985, 0.9738921523094177, -5.001162821254127, 3.9995975038627307, 0.985063910484314, 6.999040879774995, 16.99976422013509, 0.9777171611785889, 21.001228911858703, -27.99968994671923, 0.9861343502998352, 7.999434627739731, 15.000208936575618, 0.9839696884155273, 7.000283229267737, 12.00057153933136, 0.9814774990081787, 6.000509188165324, 6.999852206492022, 0.9819545149803162, 3.999730538000108, 2.001744733196915, 0.9824939370155334, 1.999381328054298, -1.0026651484657805, 0.984108567237854, 0.0014567674256937835, -2.999280595400819, 0.9826936721801758, -1.0001360132457933, -3.000925570637662, -69, -4
13, 0.9742172360420227, 159, 0.9825139045715332, 1.0009006847171378, 8.996962133689035, 0.9824562072753906, -0.00012206085693833302, -0.0015854056280772966, 0.9820262789726257, -1.9994181530754247, 2.000011327013283, 0.9822461605072021, -3.999291053334673, 2.999634611576539, 0.980303943157196, -6.000949527467085, 3.9994401603297547, 0.9781656861305237, -9.000154845263168, 5.0018752391042085, 0.9740235209465027, -93.99963562972385, 48.000056395608055, 0.9815616011619568, 0.9991564294573863, 11.003148828814574, 0.9789247512817383, 11.999670574791864, -23.999698176145316, 0.9833430647850037, 2.9994734350051715, 6.000363929153906, 0.9822781085968018, 2.000672764097928, 5.998819168057196, 0.9819588661193848, 3.0011147762992465, 1.9995364344368056, 0.9825490117073059, 1.9995227909308397, -0.9985695594703827, 0.9828541278839111, 0.0008147360980643725, -3.0010756752536167, 0.9833159446716309, 0.0013564095608273874, -2.998683409441071, 0.9817273020744324, 0.0003420196337344805, -3.000027316896137, -74, -31
14, 0.974123477935791, 160, 0.9884777069091797, -0.0006941056932561196, 8.571969960158299e-05, 0.9832448363304138, 2.0011704892468316, -2.001588422923419, 0.983060896396637, 1.0014960015554522, -1.20655057003205e-05, 0.9827524423599243, -6.471774769067906e-05, 0.9990585513768337, 0.980795681476593, -1.9990298988440145, 1.0019500098328535, 0.9799774885177612, -3.001304284561698, 2.003364471350096, 0.975629985332489, -3.9998567097376565, 1.9993085709150478, 0.9836660623550415, 3.998909144715171, 12.005250750657538, 0.9789302945137024, 4.999865733585878, 12.997965347533949, 0.984207808971405, 6.000474548779607, 10.000427718396992, 0.9835968613624573, 5.999538471747016, 6.000725148295487, 0.9824925065040588, 3.0016578484848395, 0.0001664960152538697, 0.9820889830589294, 1.0005219192813115, -4.99924940148054, 0.982753336429596, -0.9994223493468155, -7.001136836385001, 0.9831663370132446, 0.0006504146286516743, -6.998497441761003, 0.9829350113868713, 1.0001424661914768, -5.000526655581098, -83, -61
15, 0.9721103310585022, 161, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.9845122694969177, 3.999887779271603, -2.000381704988172, 0.9834100604057312, 2.999547171461302, 0.0008442728234854258, 0.9826109409332275, 0.999998124657921, 0.0012036899196345985, 0.9778656363487244, -0.9986849414874115, 1.0002133676436529, 0.9784647226333618, -4.0003581367869145, 1.0040644496106097, 0.9729875326156616, -88.00163896014118, 46.000007862513996, 0.9831587076187134, 23.99930205147527, -46.99939659659172, 0.9794991612434387, 6.9999473970968324, -0.005135652560710469, 0.9836536645889282, 8.999903166586407, 2.002319495502263, 0.9829056262969971, 9.000156518268739, 1.000295599309169, 0.9823233485221863, 7.000428745796242, -4.0000619341464585, 0.9820728302001953, 4.9997101064469405, -4.99971419292001, 0.9822344779968262, 3.00001902264259, -8.00047619644971, 0.9837155938148499, 3.001430518004767, -5.998933430988586, 0.9837617874145508, 3.0005535529620175, -4.999998016666268, -94, -77
16, 0.9727170467376709, 162, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.985521137714386, 2.0003429787052625, -3.00175465900611, 0.984149158000946, 0.9996061130808442, -2.9992955694604575, 0.9833621382713318, -0.9989607441688833, -2.997181147337983, 0.9795965552330017, -2.9981393092087103, -2.001332964938797, 0.9781500697135925, -4.000973261212906, 0.0035564295527024115, 0.973648190498352, -4.001572091387587, 0.9996719430684493, 0.985813319683075, 34.99979009455015, -45.999018736092864, 0.9774631857872009, 14.000176297774402, -24.99937786501644, 0.9849217534065247, 6.001095643763236, 7.00165775551649, 0.9837382435798645, 5.999328891075876, 6.000440050351443, 0.9838953614234924, 6.002276048786101, 3.9997199903600915, 0.9830688238143921, 4.001228166654968, 2.000199376322797, 0.9817454218864441, 2.999439753918452, 0.9961937976129889, 0.9842885732650757, 2.0007806439930818, -1.0003401612556786, 0.984307587146759, 2.000707067365255, -2.998963261757069, -105, -87
17, 0.9711296558380127, 163, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.9846853017807007, 2.9993824234149997, -6.0010033866570325, 0.9831576347351074, 2.9991823017782053, -3.0006595120509587, 0.9833205938339233, 3.000200172925844, -1.0005874184183199, 0.9799593687057495, 1.0011955305295146, -0.9995572056421338, 0.9784896969795227, -0.0013300506729905237, 0.003925429431205885, 0.9697002172470093, -88.99800177275131, 55.00059469755007, 0.9870397448539734, 15.99984247452015, -46.00021025542328, 0.9796770215034485, 2.0011359058509157, -2.0045967160749, 0.984539270401001, 2.0004865998051713, -5.000225843208341, 0.983749508857727, 1.9988619213150116, -10.00035401969592, 0.9848466515541077, 1.0001898767462478, -13.999615525583522, 0.9822645783424377, 0.9975975044834229, -15.00048249384298, 0.9836583137512207, -0.00020172838812015925, -13.00080332715163, 0.9847123622894287, 1.0006728676635959, -11.998541410125881, 0.9843136668205261, 1.9998906008001285, -10.999849594538887, -110, -90
18, 0.9700173735618591, 164, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.9844127893447876, 2.0003092188622276, -5.000340805084591, 0.9840958714485168, 0.9987338584890466, -2.9996103710128637, 0.9817487597465515, 2.0001622468092535, -0.9992533719498056, 0.9786557555198669, 1.0011159559074514, 2.000219232744371, 0.9795677065849304, 1.0003041463986193, 7.002867709276529, 0.9758980870246887, 2.9985218190962684, 11.001641140169795, 0.990983784198761, 89.00002504589092, -46.99994885419862, 0.9834909439086914, 25.99992512464155, -24.998873258411876, 0.9859907627105713, 12.000953106200797, 20.000576921782653, 0.9842004776000977, 10.9997216916572, 17.00021090195267, 0.9837764501571655, 8.999847787279421, 11.999547037780872, 0.9825162887573242, 3.0015960369468218, 2.001238633381405, 0.9826804399490356, 0.9994690521922536, -1.0012342974717967, 0.9854922294616699, 1.0005291429244068, -3.9993023796885154, 0.984451174736023, 2.0000473536474317, -5.001088218560767, -118, -112
19, 0.9710664749145508, 165, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.9843698740005493, 1.9993709503195731, -8.00113466091318, 0.9835420250892639, -0.00019782389185252214, -5.00000926696373, 0.9811285138130188, 2.0004449423667836, -1.9988107725087616, 0.9802155494689941, 2.001003682443681, -0.9986736307999422, 0.9784887433052063, 1.9993802047286522, 1.002190261548833, 0.9731032252311707, 1.0013073409701718, 1.0001582591942793, 0.9902113080024719, 88.99988835827827, -46.99991014228374, 0.9857379794120789, 11.000520341271951, -7.001255946080363, 0.9850199222564697, 11.999709956755822, -7.9989720745199975, 0.9838985800743103, 12.000213405665193, -10.999118138071452, 0.9856933355331421, 10.998962777567812, -14.000137220144893, 0.9818676114082336, 8.998454897689712, -15.000706361663333, 0.983689546585083, 6.999869480523884, -15.001325781338892, 0.9856607913970947, 6.0009527756885745, -13.999585841990324, 0.9834173917770386, 3.9986977884871067, -12.001867337457725, -118, -96
20, 0.9685675501823425, 166, 0.9900016188621521, -0.0002068892234916575, 0.0007466695226767683, 0.9843242764472961, 5.000538567638273, -15.000462591920154, 0.9823873043060303, 4.998844030177381, -12.999560982118055, 0.9779762625694275, 4.00090328038425, -7.998513967461918, 0.9780440926551819, -30.999361104238176, 29.00048707668043, 0.9774781465530396, 2.0008825804428056, -2.9973456206176934, 0.9730326533317566, -81.00048778638813, 41.00335428990013, 0.990983784198761, 89.00002504589092, -46.99994885419862, 0.9900334477424622, 90.0003871767031, -12.999489057346764, 0.9858559966087341, 15.00023849924446, 11.99988545552418, 0.9845201969146729, 15.000117375997078, 8.0010921736272, 0.9836590886116028, 13.000365504808585, -1.9998848185136922, 0.9812381863594055, 9.000465300186463, -6.99781077311934, 0.9829320311546326, 6.998627016806012, -12.001182717130234, 0.9849141836166382, 6.001647699356056, -14.999297186817614, 0.9852243661880493, 6.999615143816143, -17.001188557097407, -128, -128
